dt,user_id,on_gold,spend_gold,earn_gold,on_diamond,spend_diamond,earn_diamond
2023-05-10,ffffced46fdb46b1bcd9c755b86f7ae6,8595,0,0,345,0,0
2023-06-03,ffffced46fdb46b1bcd9c755b86f7ae6,8595,0,0,345,0,0
2023-05-26,ffffced46fdb46b1bcd9c755b86f7ae6,8595,0,0,345,0,0
2023-05-17,ffffced46fdb46b1bcd9c755b86f7ae6,8595,0,0,345,0,0
2023-05-24,ffffced46fdb46b1bcd9c755b86f7ae6,8595,0,0,345,0,0
2023-05-08,ffffced46fdb46b1bcd9c755b86f7ae6,8595,0,0,345,0,0
2023-05-09,be25ac7b024e4dd5be99e561a868e2df,6145,0,0,0,0,0
2023-05-09,e841db31e284433d81d1ed983d0281e5,6146,0,6146,0,0,0
2023-05-09,9eaeace0997340fc8d906233d02f0b6d,6148,0,0,0,0,0
2023-05-09,8ac140efac7e41a8adadf6b8199cdf82,6149,0,0,0,0,0
2023-05-09,8e3751b15ecf43cab5cf1fd1207691be,8198,0,0,0,0,0
2023-05-09,a170ec6608ea474cab9a2c516fe78253,2066,0,0,0,0,0
2023-05-09,1b156c869e59411cb53870128b662475,8214,0,0,0,0,0
2023-05-09,6e3d0dac185b4346835c294e64c13eac,3101,0,0,0,0,0
2023-05-09,37b65ac2e8494b9fa184123f4b4e9ad1,6180,0,0,0,0,0
2023-05-09,f724001235324c4ebd7082eccfa33a17,6207,0,0,0,0,0
2023-05-09,5d7ea1a6700f4b3688cb7c962e7fec30,8516,0,0,0,0,0
2023-05-09,65b2de1f844640ca8cf5aa97c54651f8,1106,0,0,0,0,0
2023-05-09,6e411e5b2fe241dab908dffdc065e8dc,1106,0,1106,0,0,0
2023-05-09,581ca1fcc2bd45328147e308a3727435,1108,0,0,0,0,0
2023-05-09,9e4d0c3ca3e544e7823a6088beadca06,1109,0,0,0,0,0
2023-05-09,412f6c37469242dfa86fe9d75c9b6342,1111,0,0,0,0,0
2023-05-09,3bd499f12f6f4bfc84b43e685b3bfdd7,1114,0,0,0,0,0
2023-05-09,c2239bd3c7d24e04a6d126c4edad5848,1115,0,0,0,0,0
2023-05-09,1b27c74fdb794edcbe3af22e9735ad09,6235,0,0,0,0,0
2023-05-09,ce2ab221373a4b84bded97fbc8307372,1116,0,0,0,0,0
2023-05-09,238d5d74eace4b50bb594256795501e7,1130,0,0,0,0,0
2023-05-09,7de6165b2c674ffcad2c84bc718ff5ff,6509,0,0,0,0,0
2023-05-09,22522bd372364cf282d91242e2cd947f,1139,0,0,0,0,0
2023-05-09,96fc7ad6c80d4fb0a8f425c3d0593ec4,1140,0,0,0,0,0
2023-05-09,6d0481a027284a718575edfde34daedc,6260,0,0,0,0,0
2023-05-09,dbabe57973de4d0e8b4fb272c41db388,6516,0,0,0,0,0
2023-05-09,4252c9cafa9246a19a7b1a4c524bf25c,1145,0,0,0,0,0
2023-05-09,7fbc68a60711441a826e86cd5fc75211,6011,0,0,0,0,0
2023-05-09,06faa9f758a44007a1ea85b8467e4d5f,6267,0,0,0,0,0
2023-05-09,3372190c1548404286945ff94c640bbf,6283,0,0,0,0,0
2023-05-09,a0bccb90dffa4971a16b0e8febd65352,17298,0,0,0,0,0
2023-05-09,c1763845635740529dd9813f02a8e7f5,3222,0,0,0,0,0
2023-05-09,03f3a64784934699812e978e3e60824b,8114,0,0,0,0,0
2023-05-09,6f3f77458b4d47138ef86d25b9cf4345,6334,0,0,0,0,0
2023-05-09,da8ce822862e4da7af5f8d4f09434597,8130,0,0,0,0,0
2023-05-09,fe16871e225040b2856f59b349679639,1226,0,0,0,0,0
2023-05-09,78215790aeb44f70bbb7fc992abf8823,6100,0,6100,0,0,0
2023-05-09,3fb489f6b0874ababec0b489886485ea,6101,0,0,0,0,0
2023-05-09,c85857188342428990d5e881b3c1fbed,6357,0,0,0,0,0
2023-05-09,276f1981685c4a69a35bbb51bd484c55,8407,0,0,0,0,0
2023-05-09,6fa2e4043f0941e9bb1cfdc6222785f6,216,0,0,0,0,0
2023-05-09,db2bc613158b44adb5c63d73fdfbc590,1246,0,0,0,0,0
2023-05-09,b8f3e4c308c1458eaf14d8d8fe932b45,6110,0,0,0,0,0
2023-05-09,82b0fda7cdbd45cbae5c692e29cd6acd,1000,0,0,0,0,0
2023-05-09,379ffdc2f426484e876636a94755ee9b,1000,0,0,0,0,0
2023-05-09,57e06ff873144dbc9f18b206c6e887a4,1000,0,0,0,0,0
2023-05-09,347869885ac24963a1f603f9878592d0,1000,0,0,0,0,0
2023-05-09,2a9c7b47dcd94274beff988273de69ae,1000,0,0,0,0,0
2023-05-09,407575ffcecd4532bb653c60d3e43044,1000,0,0,0,0,0
2023-05-09,4ae22a3903fb46039b6e624de9800416,1000,0,0,0,0,0
2023-05-09,ad4c0435c6974c839ca74c83cc824692,1000,0,0,0,0,0
2023-05-09,2364ebb4a32f46fb8e9a475fa3a95383,1000,0,0,0,0,0
2023-05-09,0604aafd3f894909a62d352bb148a90f,1000,0,0,0,0,0
2023-05-09,2f724a488b62416e945fe6a1688f07db,1000,0,0,0,0,0
2023-05-09,45c5140f12e14440bec6c6007f9d9171,1000,0,0,0,0,0
2023-05-09,21794a9d298e4e528515afbcd81851a6,1000,0,0,0,0,0
2023-05-09,bee3471664c2497dbb3dfe1c19e4cb49,6122,0,0,0,0,0
2023-05-09,7f8b270bd4ff40b2b15db2d66b71d17a,6127,0,0,0,0,0
2023-05-09,eaa8ccab5d924be8a235678eb0d0a1fa,500,0,0,0,0,0
2023-05-09,5805200d7c9c414bb4da5c72fe3bfc38,500,0,0,0,0,0
2023-05-09,4ba1c3e33100404b9823ba2c12596f97,500,0,0,0,0,0
2023-05-09,2764787182ad434db9da0adddc5f0ca4,500,0,0,0,0,0
2023-05-09,a14f9ccb44bf4ffc98b8ac3618083802,500,0,0,0,0,0
2023-05-09,c807abea8c4b4b38871e53da7968e5a1,500,0,0,0,0,0
2023-05-09,7660ddbff1ad4c7fa7fc2c33aaecc286,500,0,0,0,0,0
2023-05-09,9140e329e4314d358957ad4bdd11cc8b,500,0,0,0,0,0
2023-05-09,e8ea429e14684044be38b694870b0268,500,0,0,0,0,0
2023-05-09,f655a55deffb484da8bbd211d059ae73,500,0,0,0,0,0
2023-05-09,fd34d119e5444bd1975fe1afea56fdbd,500,0,0,0,0,0
2023-05-09,29b526aad83c4e208fa2b323e56d56fd,500,0,0,0,0,0
2023-05-09,1eac82d7f7b540a48ec44f4efc4638bf,500,0,0,0,0,0
2023-05-09,e431525e2a764f29b9ef7532ed1fe5e8,500,0,0,0,0,0
2023-05-09,180f075c5f5247a1b35650a72c9d9b5d,500,0,0,0,0,0
2023-05-09,cf4e610c58224819b05360562d9df1af,500,0,0,0,0,0
2023-05-09,35202c9a22744aae9291195bd300f245,4597,0,0,0,0,0
2023-05-09,b751ad3f55ce4e608da834eb5c8b8c3b,6144,0,0,0,0,0
2023-05-09,1bd685f0882b4af59785a2971a4bb000,6428,0,0,0,0,0
2023-05-09,0e1539ca48e14e7b8000ba7c90fa4d9e,2105,4000,6105,0,0,0
2023-05-09,8a916ed6990b4f11bd7fe8b98262a520,6212,0,0,0,0,0
2023-05-09,fa7ff09516a94145bc631744e2778237,2373,0,0,0,0,0
2023-05-09,ab0e49569f514117b3e260949f219783,1114,0,0,0,0,0
2023-05-09,9375057fb478444c856f2277826b3001,1122,0,0,0,0,0
2023-05-09,36fe162831b2435ba92ef0e9e6d64439,1123,0,0,0,0,0
2023-05-09,414af0886eff4bd48586f4dacf8cabf6,1123,0,0,0,0,0
2023-05-09,5b8947d4558646618193bd4d99ce0b0b,100,0,0,0,0,0
2023-05-09,a1e7401bc2894323946bd1629a4fad8e,1128,0,0,0,0,0
2023-05-09,c50722a634074aae89297533609061be,6508,0,0,0,0,0
2023-05-09,55e0f2ceeb194857b9d9a74045403797,6253,0,0,0,0,0
2023-05-09,0c11e66eea8b4e47bf8878afab1c19f1,1134,0,0,0,0,0
2023-05-09,6377eaa728494ec08c70fe0018c349fa,1647,0,0,0,0,0
2023-05-09,01bc7c0d4b8e43d991679f2b6b42fd90,6000,0,0,0,0,0
2023-05-09,7466d668ce654110b4ac894500e0be2b,6000,0,0,0,0,0
2023-05-09,5be4557ea401407fbe6adeac4ad99181,1139,0,0,0,0,0
2023-05-09,06c1bff166884d43a9bebefb47620586,1141,0,0,0,0,0
2023-05-09,1ec3bca0f2ef446d926d4f01e60fe79e,1141,0,0,0,0,0
2023-05-09,478e6926c8ff4c4e88cc2b86fd7de764,1142,0,0,0,0,0
2023-05-09,69342578b9054e0f9fea6c9582af27de,6262,0,0,0,0,0
2023-05-09,dc61d4ceaa364569866ee4e9f8b3825a,1143,0,0,0,0,0
2023-05-09,2f199f5718984503a45cc8c9d42714f4,1143,0,0,0,0,0
2023-05-09,c5496dd4ada84e829c4db1cddac0685c,8316,0,0,0,0,0
2023-05-09,5d4668a07b3f46eb828b4b656ba63cd4,1150,0,0,0,0,0
2023-05-09,d67d1481a60a4e519b718808462e5277,6017,0,0,0,0,0
2023-05-09,e632cbbeb4fa4fe690a4158ef63940a8,6536,0,0,0,0,0
2023-05-09,0137fdc6f1ba4733b996e177efa8b7f7,1417,0,0,0,0,0
2023-05-09,e2a14bc7803348f7a603cbb601e8d49c,8081,0,0,0,0,0
2023-05-09,153a2524e9a84930ad5787b485ceb28a,6296,0,0,0,0,0
2023-05-09,191a0f99e4c84e1faa719c1824ade217,6558,0,0,0,0,0
2023-05-09,3aafa12eff10467c9fd5c3452fd2fdf7,8607,0,0,0,0,0
2023-05-09,89fbe8a6d2254aebbde6d5cf6ab0c5f8,2214,0,0,0,0,0
2023-05-09,76783b2ab9144d35ba852e1cdbf076f8,8104,0,0,0,0,0
2023-05-09,336f4343d210446888a2198ab924e29e,8115,0,0,0,0,0
2023-05-09,2262ac814c1f4d29919727dca72b8ddc,8126,0,0,0,0,0
2023-05-09,b7885bdadafd4f588c8c84c4b5a81c36,6102,0,0,0,0,0
2023-05-09,e53bb3cd85a849f385329a81cc883beb,6116,0,0,0,0,0
2023-05-09,097984863168475faf597913b086ab83,1000,0,0,0,0,0
2023-05-09,470fc6931b614d8dbc5d192202247291,1000,0,0,0,0,0
2023-05-09,8610cfe0c7004e9f9d20956fa24159ec,1000,0,0,0,0,0
2023-05-09,6f1f19c5870e4fe6abe820999b26d52e,1000,0,0,0,0,0
2023-05-09,79dbe5c95370444786ddca80221a3ae6,1000,0,1000,0,0,0
2023-05-09,59c9755b67784a348862a0187d3043a5,1000,0,0,0,0,0
2023-05-09,3b86dd3f6b1a491fae2a4bb0344b3d6f,1000,0,0,0,0,0
2023-05-09,0656726847f2468d995b8eac6fcaa2eb,1000,0,0,0,0,0
2023-05-09,d0e89c121c4b4eaab4a23badfcb0eeb8,1000,0,0,0,0,0
2023-05-09,713134d11d12430fbe89a6aa1e9d12f4,1000,0,0,0,0,0
2023-05-09,5583ec906368452ea4ab36b2bbce0b0b,1000,0,0,0,0,0
2023-05-09,1ba7c02dc1dd4303bef7013b91ef979b,1000,0,0,0,0,0
2023-05-09,513a0b152275411a9fe7d0d3a87e32be,1000,0,0,0,0,0
2023-05-09,66e104ec20bd471e8566ca0b9a048c93,1000,0,0,0,0,0
2023-05-09,321d0ebbc6dc490090fec82d98d5fea2,1000,0,0,0,0,0
2023-05-09,5fdd510355814d818991f74ac479b60a,1000,0,0,0,0,0
2023-05-09,150b6b5269404ae3bf3f4796eca5f947,1000,0,0,0,0,0
2023-05-09,4b5d3c289e49498497899151d94e99b2,1000,0,0,0,0,0
2023-05-09,e8703cbbab254a17b0209794666ade0b,1000,0,0,0,0,0
2023-05-09,12c200f8d1084c2bbba53bad24ffb573,1000,0,0,0,0,0
2023-05-09,15b2f709e7264af9910c80ca333978ed,1000,0,0,0,0,0
2023-05-09,a0168512cea14f85b8fa684341f7af4c,1000,0,0,0,0,0
2023-05-09,62c3173a2e5a4f0cba4c60cc3e5e3412,6129,0,0,0,0,0
2023-05-09,90fe667f461240af8349e605e63d2de3,6130,0,0,0,0,0
2023-05-09,44f311f0b7e4481bab058ad320469532,500,0,0,0,0,0
2023-05-09,bc3bae1eb8884d3699161feac4b84c0e,500,0,0,0,0,0
2023-05-09,cd9ef7e3e274481e97c0e76dc1196560,500,0,0,0,0,0
2023-05-09,d873685615d64ba08fe413329a4e82ae,500,0,0,0,0,0
2023-05-09,6ce51f8e3a5c429295ce826b96e746e3,500,0,0,0,0,0
2023-05-09,37f7b529a9884ca9a03399fbc935e39f,500,0,0,0,0,0
2023-05-09,438aa2a911044758b65f1dc178f0154b,500,0,0,0,0,0
2023-05-09,cea795232d2d41b08d46b0a604e17bc6,500,0,0,0,0,0
2023-05-09,2267e24df9354541b20219b0a416a110,500,0,0,0,0,0
2023-05-09,85429b8cc9d64471bdd6f6efd1063274,500,0,0,0,0,0
2023-05-09,0525dd043033492ca39899ff063d1c4a,500,0,0,0,0,0
2023-05-09,e25e6013a4ae449e87430ce58073901b,500,0,0,0,0,0
2023-05-09,093f1584b112424aa2a159b31895a83d,500,0,0,0,0,0
2023-05-09,f44f11deafb340c1b7dfe670a3525c8e,6132,0,0,0,0,0
2023-05-09,8ccce495aa1e46e89f4df7aff8cf2e62,6136,0,0,0,0,0
2023-05-09,977418c28acc491ca90d6f63f776a218,4156,0,0,0,0,0
2023-05-09,3c5bc394ee4c4a3fbf6243f3b85807ab,6222,0,0,0,0,0
2023-05-09,f904e545955b48bb9a70099112f08e5d,6227,0,0,0,0,0
2023-05-09,71b846cf1d674b138380a9695cbdfdb2,600,0,0,0,0,0
2023-05-09,98ba3d6219c745e092c67521980eea75,2136,0,0,0,0,0
2023-05-09,f869c921c3614283ada1352759467b04,1625,0,0,0,0,0
2023-05-09,e703a709f01640fcadefbd7ec1b78602,1121,0,0,0,0,0
2023-05-09,fde2a72cefdb481c8557a6117e85f873,1123,0,0,0,0,0
2023-05-09,8bc11f6862df47ee84efd71431a867e4,100,0,0,0,0,0
2023-05-09,93c152a4a1a2499bba28f53ff645cc7b,1125,0,0,0,0,0
2023-05-09,87ed718152e14d0ba312bd7c0b2c6500,1126,0,0,0,0,0
2023-05-09,809ed65dc49d4f32abed6ab01a4d1501,8044,0,0,0,0,0
2023-05-09,d19a6400ced648ec8e7d6dc5a9d598c0,1135,0,1135,0,0,0
2023-05-09,173d706bdbf749c5887cd18493f14d85,6000,0,0,0,0,0
2023-05-09,1414536e52124489877c8639e83c61dc,114,0,0,0,0,0
2023-05-09,f0caa00bc8954800bafe0e01fc7f22b6,1139,0,0,0,0,0
2023-05-09,9809c8c9fd2341ab8ecde2af44e2d99e,1142,0,0,0,0,0
2023-05-09,755018ca855c4415bf4594fb54649af0,1147,0,0,0,0,0
2023-05-09,216661a9ed004e37b845e67e3af087d5,1150,0,0,0,0,0
2023-05-09,1289551529e84b399cc765d31ebbe914,8321,0,0,0,0,0
2023-05-09,ee2f8bbabbb14005b4b92269fb703ca3,6289,0,0,0,0,0
2023-05-09,5a05e8bdc061451ab25ae5d8115bd397,8087,0,0,0,0,0
2023-05-09,0d65e4540d4b41bb948d833389af8ec0,8617,0,0,0,0,0
2023-05-09,e34d8664a0d54132a08f9766d0c00e40,8106,0,0,0,0,0
2023-05-09,072e3e1b6b794a89846112642c29ec7d,8122,0,0,0,0,0
2023-05-09,8f2e599044274a93b26247d4d535435f,6590,0,0,0,0,0
2023-05-09,283ae5f3b9dc4c759c177270fc4949c7,8127,0,0,0,0,0
2023-05-09,68d477f9ed484a1d9d78995be865309a,8138,0,0,0,0,0
2023-05-09,c82539d0bf26450e87daf973b5c772ef,6100,0,0,0,0,0
2023-05-09,a03d771fce834334a789f9bd7ea828ce,6100,0,0,0,0,0
2023-05-09,f2ebf36d067148878bab4d44c74d8406,6106,0,0,0,0,0
2023-05-09,0e5fa228700c4e5fa1133c7a03638d4a,6364,0,0,0,0,0
2023-05-09,18fbee70cd644256bc122fef1eb17f79,738,0,0,0,0,0
2023-05-09,4d61a0e6486f42549bc5982bcf0b9796,6115,0,0,0,0,0
2023-05-09,57993af7d0b844e78b683384754f6ce7,6116,0,0,0,0,0
2023-05-09,ffc98d2eb7714e0ba5d3fd5f4fb3cbdf,6116,0,0,0,0,0
2023-05-09,3d30191c4775443fa029a8d34c52d617,6116,0,0,0,0,0
2023-05-09,139b333cd9af484caddb68d6c67d6503,1000,0,0,0,0,0
2023-05-09,8a3c9cdb901c4eb6a86199952c0068a1,1000,0,0,0,0,0
2023-05-09,c6101ad14ef3497681e3996cc830538c,1000,0,0,0,0,0
2023-05-09,5646372c9ded4195ac2cd414cf989adb,1000,0,0,0,0,0
2023-05-09,572a948208274ef39dbf5494c7efd9c8,1000,0,0,0,0,0
2023-05-09,9ea6a52adb344f40a81da2c08f26a9bc,1000,0,0,0,0,0
2023-05-09,e0425de4a040498b93def87d2f9155cd,1000,0,0,0,0,0
2023-05-09,5c5e993a3baf4ad1abf9c16b0a7b1a23,1000,0,0,0,0,0
2023-05-09,1e3ad309889c4ebe80d92150ecd5749e,1000,0,0,0,0,0
2023-05-09,d96ba13dfb484ff49907f4022e7e133b,1000,0,0,0,0,0
2023-05-09,c76cd89a3b2041fd8b7345289abdbd3e,6121,0,0,0,0,0
2023-05-09,b1d279d15c704c89b965bb60651e9654,6125,0,0,0,0,0
2023-05-09,0948366622924b259763f0cdcebbbd21,500,0,0,0,0,0
2023-05-09,340999f9e6b749be822f642d79c587e2,500,0,0,0,0,0
2023-05-09,7db335164e4c46928ef7897ea917b591,500,0,0,0,0,0
2023-05-09,1118330de1dd4eed9c49bc7ccea2e837,500,0,0,0,0,0
2023-05-09,40bc4fc070344e5e853769da1704e926,500,0,0,0,0,0
2023-05-09,bc1a445eed9043e7aa7933174ff3ad3c,500,0,0,0,0,0
2023-05-09,bc316e0415b1451eab5216be526611e0,500,0,0,0,0,0
2023-05-09,e02de8cadaa440b2879705a50e40c265,500,0,0,0,0,0
2023-05-09,b255888f6c0f4bf79171a9c542548424,500,0,0,0,0,0
2023-05-09,e09ab7864f0546cf9b6452c086f57e7b,500,0,0,0,0,0
2023-05-09,7dd43d9106da4f54897b2bef63019665,500,0,0,0,0,0
2023-05-09,df0decac0d614147b8350c5679e37081,500,0,0,0,0,0
2023-05-09,12087f081ea74e80a5fd05bc448fb5e5,500,0,0,0,0,0
2023-05-09,629ab16d4c1d4949ab4b0037ffe70fd0,500,0,0,0,0,0
2023-05-09,08630abd8fad4ced8134a51b7ae0b810,500,0,0,0,0,0
2023-05-09,b7ac869be01b4f52859d30c365073220,500,0,0,0,0,0
2023-05-09,07a9f437fcb04e0bbebc6894207802f8,500,0,500,0,0,0
2023-05-09,d167ace15fad4712b912b692f5eb0ef1,6146,0,0,0,0,0
2023-05-09,266b75af92e54f7eb356b84126889e95,6146,0,5000,0,0,0
2023-05-09,c85c19ba9d98490584e5c9af5f76abdd,8197,0,0,0,0,0
2023-05-09,6d481e08e2cd4e0baba037b2ba127e81,1328,0,0,0,0,0
2023-05-09,97a555f5440249f69ce1f859a1db167b,5937,0,0,0,0,0
2023-05-09,840dd64b23744038a8dbd859ae426cd9,8782,0,0,0,0,0
2023-05-09,ccaaf4725ba541d38de8b13f3fa96189,6223,0,0,0,0,0
2023-05-09,f684681612e843b486ec96d1bbbbf7cb,1108,0,0,0,0,0
2023-05-09,978daecbd64a4015b08abce17598c85c,6228,0,0,0,0,0
2023-05-09,2b6bab92c80c435383a6ab8900b93f61,1109,0,0,0,0,0
2023-05-09,2778c252699f40d6b2e9f34bc4638349,1110,0,0,0,0,0
2023-05-09,60764b32d3a74698a0d42ea3f3ec4ae5,6487,0,0,0,0,0
2023-05-09,545bcc42ef1647b993f0cc90115fbaf5,1119,0,0,0,0,0
2023-05-09,24d8e405d6994684b8c2e4fe48eede91,1128,0,0,0,0,0
2023-05-09,25ede6c5eb514080b7b21f88baea4b2a,6251,0,0,0,0,0
2023-05-09,691087f9a84642568a38e5a7905da939,6508,0,0,0,0,0
2023-05-09,98d6e1c7ca90419bbd16900fbc148865,6253,0,0,0,0,0
2023-05-09,de55a3b2f5f9442b857824ba8e1dc238,1134,0,0,0,0,0
2023-05-09,c2f45a3c5dcc48ad8587000d40194ec6,623,0,0,0,0,0
2023-05-09,a8d93da25084493796e796ee3b7f75b6,6000,0,0,0,0,0
2023-05-09,b0ae80108ca049189263306d2f3d4046,6257,0,6502,0,0,0
2023-05-09,a224b5fe41e145b1b1c231015c19f476,1138,0,0,0,0,0
2023-05-09,97fa0451d1e74fd8986e533bc0496776,1144,0,0,0,0,0
