dt,user_id,on_gold,spend_gold,earn_gold,on_diamond,spend_diamond,earn_diamond
2023-05-09,cc7e5d51bd8f44cfaab09bc2ca99c886,6521,0,0,0,0,0
2023-05-09,c84740f7b16144a895e783d3f4d9eb8a,7033,0,0,0,0,0
2023-05-09,654de1988e2a4e09a6820c45bc51fdb0,6529,0,0,0,0,0
2023-05-09,77685bf1f4e64283af7c9734604b31fa,6275,0,0,0,0,0
2023-05-09,994522840ad54212a6b95e760cbfc6d3,6794,30,6824,0,0,0
2023-05-09,484ef0f7732e42fd9750852f886020e0,6811,0,0,0,0,0
2023-05-09,bfd3c4696d2c4685a9a16fb8809ba303,6847,0,0,0,0,0
2023-05-09,51f0f7bb408e4c76a4aaedd7c22a92ed,8136,0,0,0,0,0
2023-05-09,b866563e9a5545d6ba74a3a4e657ba1b,1226,0,0,0,0,0
2023-05-09,c31cda750adf46da83119009969e60c2,6102,0,0,0,0,0
2023-05-09,3846f95f8e694dc2a03ee79430a50d9b,6102,0,0,0,0,0
2023-05-09,e19c0111217e42a4a22e6653104ec5c7,6105,0,0,0,0,0
2023-05-09,4ff314a5284e4c7eae099fd320021d97,6370,0,0,0,0,0
2023-05-09,c020a42dea4d4a9e99866660fe0e8e87,7397,0,0,0,0,0
2023-05-09,6ef6b06383e047bc996ec4e88f40fdb2,6119,0,0,0,0,0
2023-05-09,9eb0cd7a028e4c0385113ff785aadad8,1000,0,0,0,0,0
2023-05-09,d0096665de794fac94be59ff501ca0b8,1000,0,0,0,0,0
2023-05-09,550dde13d4594a8fa5720d9dc463254b,1000,0,0,0,0,0
2023-05-09,cf483ffcfa8e40a9958839f6adc70354,1000,0,0,0,0,0
2023-05-09,cab27024b178458eaeb9403932f9fc42,1000,0,0,0,0,0
2023-05-09,f639f1a74a8442e0828ed4889f02fbee,1000,0,0,0,0,0
2023-05-09,e6c2f2e94eef4aeb91e57e25c3ad12b5,1000,0,0,0,0,0
2023-05-09,944a097e95dc4aafb228beb65b7bb950,1000,0,0,0,0,0
2023-05-09,fb1c0534328b43b48dc8ac437f013339,1000,0,0,0,0,0
2023-05-09,99d9b5c2350d41fc8df7bfc61095b45b,1000,0,0,0,0,0
2023-05-09,6ea0136877114f6a8c2aa08b83d31ebd,1000,0,0,0,0,0
2023-05-09,0a9dc724f26a483f8af13a429d67f775,1000,0,0,0,0,0
2023-05-09,9d6d85e6d24e4939ab2982be99bfef66,1000,0,0,0,0,0
2023-05-09,5f240fa9f03b4255a1f27b41369ba796,1000,0,0,0,0,0
2023-05-09,d4e39e2b26db48f8b0db31e1066017fb,1000,0,0,0,0,0
2023-05-09,9720b569c7094b76acc6d19e9df94a89,1000,0,0,0,0,0
2023-05-09,6f3a5f50f67d4d8187a7c457b0ee2ea0,1000,0,0,0,0,0
2023-05-09,65ebf85f87f443a3a309854bb18cd374,1000,0,0,0,0,0
2023-05-09,c08bed9c8fdc4641b4b4791d833b6e61,1000,0,0,0,0,0
2023-05-09,ee6677d5bccc489c9fdf6d748ae7211c,6122,0,0,0,0,0
2023-05-09,19a2198fe149465d8d1286d272783e2d,8690,0,0,0,0,0
2023-05-09,1dee259fbdb2432696b11260f7d6b795,6131,0,0,0,0,0
2023-05-09,35ffd1611628427b8747e66740fb4065,500,0,0,0,0,0
2023-05-09,51e1e59f8b41459eb1c8d1106238cee0,500,0,0,0,0,0
2023-05-09,1451fa7753184187bf70322b5748782b,500,0,0,0,0,0
2023-05-09,5d36276107ae4374be0ed44d44b2ba51,500,0,0,0,0,0
2023-05-09,5165d0f9fa4a4833921dfb01f78c5bd5,500,0,0,0,0,0
2023-05-09,0758f9e81dce48a2a8d49ef08401cbe5,500,0,0,0,0,0
2023-05-09,34a93d7df9b14566910b6e16cbabfc5a,500,0,0,0,0,0
2023-05-09,8fdfd6734e504a19bdb59e17d3a2c4a6,500,0,0,0,0,0
2023-05-09,db8e7b8142f34560bb45637ab4574d48,500,0,0,0,0,0
2023-05-09,1b70eec310f9436ba64fd4639299c714,500,0,0,0,0,0
2023-05-09,ef0e42e4841c4353b873e86484fbfa2c,500,0,0,0,0,0
2023-05-09,cfc337d2b2ad4faea00e0d3be8f4e5ce,500,0,0,0,0,0
2023-05-09,7d446af7912748e389466ecf1f2e52f8,500,0,0,0,0,0
2023-05-09,12a3cc848d354e3e9d9ac67703178202,500,0,0,0,0,0
2023-05-09,89ac91c2eb2740938c67f1d494b74de0,500,0,0,0,0,0
2023-05-09,e4058e266b8846f3a76ce41b65bfcdff,500,0,0,0,0,0
2023-05-09,b4c825beef5b4363b2244bb2f59a9b5b,500,0,0,0,0,0
2023-05-09,516ce58e009f4ea39533404781f892f4,6133,0,0,0,0,0
2023-05-09,2b2c105b516b4a2bb41b4bec85583013,1017,0,0,0,0,0
2023-05-09,2609a016372a41d1a064dccbc3d48752,6137,0,0,0,0,0
2023-05-09,f887235cb7d64cad907cbbaaf3f11256,6138,0,0,0,0,0
2023-05-09,ca31b3b3fe674857a9f9b2a3eaa0f738,6144,0,0,0,0,0
2023-05-09,1e096d80a4674254910754b973f71020,6149,0,0,0,0,0
2023-05-09,b87c71b4204f4ca9a0f34fe06190bda5,8219,0,0,0,0,0
2023-05-09,033a883b86a44c16b0bc2429e33bf2bd,3623,0,0,0,0,0
2023-05-09,e57393ef03044b37bd609fda02b3546a,6185,200,6385,0,0,0
2023-05-09,edd86a8d6af14ae39f9426a7b8284909,6200,0,0,0,0,0
2023-05-09,19f4cbc737e04b4ab4aef2083ccf307f,10317,0,0,0,0,0
2023-05-09,8c88c58f6f6146f2a7a2540d16b114b9,6483,0,0,0,0,0
2023-05-09,251b8b5a873746f18a8ef3b3abd65ee5,8276,0,0,0,0,0
2023-05-09,212da6260f4545b2a66f43a87b78fdc5,1116,0,0,0,0,0
2023-05-09,5439046de70c48aab4f965336e3470dc,6236,0,0,0,0,0
2023-05-09,1193948999344fe8818c000f547beefe,1118,0,500,0,0,0
2023-05-09,fa7f0e6017e54b57b741b925bf90e668,3678,0,0,0,0,0
2023-05-09,721e2fc583ab418594ec7ba4eac805dc,100,0,0,0,0,0
2023-05-09,23ebe7109bdf40508f102a94fed1973b,100,0,0,0,0,0
2023-05-09,c50ac3ab7c5b476793c4013f41b44c55,1124,0,0,0,0,0
2023-05-09,fec33af94e564618be3ef19771565478,1126,0,0,0,0,0
2023-05-09,99031b96284c4c4e8ba06f89fd48b426,1129,0,0,0,0,0
2023-05-09,223fa5ca576d4ff291657bd72a6a7b9d,1143,0,0,0,0,0
2023-05-09,a651026438714643ae619366dccead5e,1146,0,0,0,0,0
2023-05-09,2ae4897729d14aa89068a275ba44d2b4,1149,0,0,0,0,0
2023-05-09,8e211effe6ad4ceeb2afe5977967be14,6014,0,0,0,0,0
2023-05-09,c4ff55195aef4bb6b8ddef859902fa9a,6528,0,0,0,0,0
2023-05-09,7317aa793b8c450a8a2650e8ffd68711,2189,0,0,0,0,0
2023-05-09,a738b620257f44689b9ee7da55cbc19a,6545,0,0,0,0,0
2023-05-09,cd19b04911f34fb3ac10cad410e68ff8,8343,0,0,0,0,0
2023-05-09,7f62a2496cb04b74b11ba2462eb1c203,8093,0,0,0,0,0
2023-05-09,e3515261e1064565b27a56b94a1864fe,8618,0,0,0,0,0
2023-05-09,85854fdf76474849b823f44411f06afc,2235,0,0,0,0,0
2023-05-09,3e1cd20c92e9452d803f52424360505d,1232,0,0,0,0,0
2023-05-09,b647c41b5ef24c5cb3f5656f4692ecf5,8144,0,0,0,0,0
2023-05-09,d3f70ea2b2e5427d9df3e3353db360fd,6612,0,0,0,0,0
2023-05-09,c86215ae8c63450d83519aec89d3cc13,471,0,0,0,0,0
2023-05-09,0819576638d94bddbe6c4f8cfe9bd5ad,219,0,0,0,0,0
2023-05-09,22660123cd2e4d10baad7d1443ba994b,6114,0,0,0,0,0
2023-05-09,1df77b738acc4b30a103188b4a47f8c7,6114,0,0,0,0,0
2023-05-09,7444fdf882034919b743d38a7e88a9d4,6116,0,0,0,0,0
2023-05-09,c3c081dd2a2b4054bc2a2acae906948b,1000,0,0,0,0,0
2023-05-09,1430dbc08ae64068a970318180b001c9,1000,0,0,0,0,0
2023-05-09,ab1c6041c04a4a9caab358ae23a7ca53,1000,0,0,0,0,0
2023-05-09,5120430920934930991fa6d2588e86e8,1000,0,0,0,0,0
2023-05-09,a54a81b512574508bee93a46fbc3e6ad,1000,0,0,0,0,0
2023-05-09,6bbc889ffb5e4e2880b587bdf8d19a00,1000,0,0,0,0,0
2023-05-09,324ea35a165a467296b2b5afaf7a9a8a,1000,0,0,0,0,0
2023-05-09,92f1455484614517be99e5e7560b624c,1000,0,0,0,0,0
2023-05-09,c0a8245c573d4c35be48d4521ecac318,1000,0,0,0,0,0
2023-05-09,9efa143afb1b41929764a37b2f0b094f,1000,0,0,0,0,0
2023-05-09,279f349e60a5417d9b15da4fe0770a35,1000,0,0,0,0,0
2023-05-09,4a6e59f3d6854c079a93a7497f53c0fd,1000,0,1000,0,0,0
2023-05-09,42516eaaf6a943da9b3c7cf9a0e6a3db,1000,0,0,0,0,0
2023-05-09,61a398ca26ca4c4eb136560bec11f27f,1000,0,0,0,0,0
2023-05-09,1b216fa1888743dda4e0bcf5ce2aad60,1000,0,0,0,0,0
2023-05-09,8c157cc18f414ebda2b0ba38f45e6cc1,1000,0,0,0,0,0
2023-05-09,d6b97b8a89c444e8a05ff32a5c42421a,1000,0,0,0,0,0
2023-05-09,aa3e1fb1e2b8431dac61b408d991da23,1000,0,0,0,0,0
2023-05-09,e142597ffcf84c5ea7acac15d7cb7ace,1000,0,0,0,0,0
2023-05-09,236279ccee1f423aaeadab9416b84c39,1000,0,0,0,0,0
2023-05-09,fcf5ad082eda43a789852e67d3160668,1000,0,0,0,0,0
2023-05-09,e4b44607a48a43e18351483cfaaa7703,1000,0,0,0,0,0
2023-05-09,585772ec968e4aacada1edded0fbd5c2,1000,0,0,0,0,0
2023-05-09,9e7344ff742f481980b9d30e0517e66c,1000,0,0,0,0,0
2023-05-09,efa57f4ec4164e00b6476e87b1342c57,1000,0,1000,0,0,0
2023-05-09,acec20b0751a455d8bc3f550a197b595,6121,0,0,0,0,0
2023-05-09,35be0e13db6c47c1a6441d53dab463a1,6126,0,0,0,0,0
2023-05-09,e91cd98686834a3eaa9b1e2122bbca2d,6126,0,0,0,0,0
2023-05-09,e6e016b05553400597b7a1d259ca6b97,500,0,0,0,0,0
2023-05-09,7b1ba377340241ffa86c37024c89984b,500,0,0,0,0,0
2023-05-09,9eb85d1dd1b04ef59e4eabcb2e04dc9f,500,0,0,0,0,0
2023-05-09,5f4428dc6ca643c4bbc540a550905bdf,500,0,0,0,0,0
2023-05-09,2ea9cd7b0b544c7aa506320b383d82ee,500,0,0,0,0,0
2023-05-09,1832ec3b199149f3940c9541f2088b5c,500,0,0,0,0,0
2023-05-09,df69c1cf14e247d39455d93bb330812a,500,0,0,0,0,0
2023-05-09,fbf9eded2ceb4323ab7fc035bd2daddf,500,0,0,0,0,0
2023-05-09,5408684c4c1c42e7879e27b1db9a8b22,500,0,0,0,0,0
2023-05-09,0623363694244e7abe56b4a5077329ac,500,0,0,0,0,0
2023-05-09,a3fad611035041d1a7258259de6db7ed,500,0,0,0,0,0
2023-05-09,d7a0419d428c4efa8dfa7be576a5fd58,500,0,0,0,0,0
2023-05-09,fec98f4bcf31403abedf755df43372fb,500,0,0,0,0,0
2023-05-09,88abe70b9c1745f8b984c7da771cb5e6,500,0,0,0,0,0
2023-05-09,bb3981d6774a45918804d0d1e53172a3,500,0,0,0,0,0
2023-05-09,59644c06fa1240b5a0278bd5c6f45c0a,500,0,0,0,0,0
2023-05-09,dcbf94b1011e48bab8a7d4ce3dfbc80d,6136,0,0,0,0,0
2023-05-09,3aa7c1f5cbad4e1bb76a914c418e4fac,3065,0,0,0,0,0
2023-05-09,56d2f6a9c0c241fb991893ca3a7a7fdd,6144,0,0,0,0,0
2023-05-09,4d851ac7e4984d9d879e4264477ec526,6148,0,0,0,0,0
2023-05-09,2d4947f92f604e4a97631e60acd1a82f,6662,0,0,0,0,0
2023-05-09,ddc0f1c7188548fc8cebd0e7cc1a9577,6429,0,0,0,0,0
2023-05-09,e8b3680f73e54274a755aa93ebfe8417,8240,0,0,0,0,0
2023-05-09,3d2095fb71e94931ad491dfb16c98f57,6212,0,0,0,0,0
2023-05-09,5fc78cd54bad443f9ae3bed8e3bfe3ac,8263,0,0,0,0,0
2023-05-09,fdc744012522430dbcb71968105409e8,1105,0,0,0,0,0
2023-05-09,8b8dbea8993541fd931d8524af9db7b5,1114,0,0,0,0,0
2023-05-09,84d60668c2584cbe831ff7b17578dc59,2138,0,0,0,0,0
2023-05-09,14e4bac20e824b91b60e19ef88a6fab3,100,0,0,0,0,0
2023-05-09,45570cf9f9614b1eb273dfa8f2e17d56,1125,0,0,0,0,0
2023-05-09,7e86fcc5809f4070bb995bbe7e123751,1129,0,0,0,0,0
2023-05-09,def1e75ec8084a8f8c070621051f010b,1133,0,0,0,0,0
2023-05-09,3e29142fb4584c61a5b5197c825acc04,1149,0,0,0,0,0
2023-05-09,099a0dbeb4b14854a060d94a0c35f4b1,6285,0,0,0,0,0
2023-05-09,e45c336457c74481a5410f4a00d8589c,5790,0,0,0,0,0
2023-05-09,73dfc34525a44c57ab69b3205221c8fc,8613,0,0,0,0,0
2023-05-09,c4919f9af12e4e23b85338a94461d604,182,0,0,0,0,0
2023-05-09,bb21e87a65c0404bb6ede656605109c7,6593,0,0,0,0,0
2023-05-09,65391920487e4734a3bff0834642f142,8131,0,0,0,0,0
2023-05-09,0a5f396238234b01ac64607a4abab8b1,8133,0,0,0,0,0
2023-05-09,c1970de4ef894af3843dc41e5bfd3b89,8133,0,0,0,0,0
2023-05-09,80a6ee3acea341c4be3f8bbd60e50360,6103,0,0,0,0,0
2023-05-09,0c332d72c2f24b8b9f1437f526376af6,6372,0,0,0,0,0
2023-05-09,78d029cafd4148a9a9f1296b430458b9,6119,0,0,0,0,0
2023-05-09,a24c0fc40c1a448c8968adb4ee308730,1000,0,0,0,0,0
2023-05-09,270435222f494e27a8affcad8b5b0226,1000,0,0,0,0,0
2023-05-09,f47901285e424a188e46d773878f08bc,1000,0,0,0,0,0
2023-05-09,4e9c9343343840eb972ff029635e210c,1000,0,0,0,0,0
2023-05-09,1cda5e2caad04b06a8334baeb71b9950,1000,0,0,0,0,0
2023-05-09,d49447fb4bd74d8db155ec3a25f9c0c2,1000,0,0,0,0,0
2023-05-09,51edb8f0817640bcacd0c9147ca39eaf,1000,0,0,0,0,0
2023-05-09,9bcd4b3cd0424affb5b764c4ede7290d,1000,0,0,0,0,0
2023-05-09,aaec9664036f408db24680854ae2a434,1000,0,0,0,0,0
2023-05-09,26275203abda4517b13af498de375c6f,1000,0,0,0,0,0
2023-05-09,e8c8d93f4bea441ca2064ba5677f173f,1000,0,0,0,0,0
2023-05-09,8d1f01a368804ec6836a48bd9de153e4,1000,0,0,0,0,0
2023-05-09,1e670058f25146cd9a279bbcd864cb71,6121,0,0,0,0,0
2023-05-09,91b46e5b273045dab912e5b52e4561fb,500,0,0,0,0,0
2023-05-09,7b7d10454a5645d5a12c27073b91dab7,500,0,0,0,0,0
2023-05-09,2865be3aad4a4562bb35a724c1da2518,500,0,0,0,0,0
2023-05-09,7c17c14373fc4add8fbe5f76c2c42786,500,0,0,0,0,0
2023-05-09,187268fe2f7e47e5a873e1ff3b6c1b5b,500,0,0,0,0,0
2023-05-09,ba2c51b3631d4e9f960863e882257900,500,0,0,0,0,0
2023-05-09,edc5593678084f418e0c488dd091e689,500,0,0,0,0,0
2023-05-09,9d1ba55fc8804069a42b839703f2dd22,500,0,0,0,0,0
2023-05-09,9be524bd0b3341c8afb6566fe8157593,500,0,0,0,0,0
2023-05-09,807c299518b04a319021b03a0740a27a,500,0,0,0,0,0
2023-05-09,20912801adf743d6ac38992e6da8938c,500,0,0,0,0,0
2023-05-09,bdb585ec0c53495ab4f716f236001579,500,0,0,0,0,0
2023-05-09,5858082dcb1547cd9f3f138bd3fe7825,500,0,0,0,0,0
2023-05-09,b0faa4ace8a74fbc84eae2f802473ec8,500,0,0,0,0,0
2023-05-09,57b6e799ca6e49b48555d7d939c90a3f,500,0,0,0,0,0
2023-05-09,aa40bd0d7bb444ad935c8c0f7aed27b7,500,0,0,0,0,0
2023-05-09,dc387bb1277b40f2a1e6f4bfd9afb6ed,500,0,0,0,0,0
2023-05-09,b5993bc20e334bafb36eb3e35ff75238,500,0,0,0,0,0
2023-05-09,11f88f69acf543e0a8b975a7c8497123,500,0,0,0,0,0
2023-05-09,c38be5ced3a8422b8e1d86c91af5391e,500,0,0,0,0,0
2023-05-09,6269b65eb983494298184543cef15659,6136,0,0,0,0,0
2023-05-09,2c53973d1b6f46ac93d9c6a726b5f9a7,8185,0,0,0,0,0
2023-05-09,a84d000afdf34dec86e0850da5066c56,6145,0,0,0,0,0
2023-05-09,43cbc2c98cf74fbaaadd0949b8f8aa0b,6147,0,0,0,0,0
2023-05-09,9ed33a12b2ff46aabf1136be9585a6f3,6407,0,0,0,0,0
2023-05-09,0087688b33e94120856e7e871e31734e,6152,0,0,0,0,0
2023-05-09,29ac3b661456423ca90d75c6a32485de,2604,0,0,0,0,0
2023-05-09,18cf65f2ee5746ef8567a98f4318bc64,6447,0,0,0,0,0
2023-05-09,d452a75685de46b8a840f6816fecc82b,6213,0,0,0,0,0
2023-05-09,9f6fde9a36ed4fc698133a388a62b7b8,6218,0,0,0,0,0
2023-05-09,d2dddd5ffb3f48ce84df8621fe706c7e,8272,0,0,0,0,0
2023-05-09,f8276c52b0ec4bb7869bcc5506a12592,6226,0,0,0,0,0
2023-05-09,57d053ca3a164e04b8b14b516c671e27,1110,0,0,0,0,0
2023-05-09,a44ae53f05cf4a688347e6cfba23ccb4,6230,0,0,0,0,0
2023-05-09,61c39ccd0e264d4299be26d34f6383ae,1111,0,0,0,0,0
2023-05-09,b49f8f76ad8d47cf953d43037877f997,1116,0,0,0,0,0
2023-05-09,5a514e9548054348bda1c849abfb6d58,1120,0,0,0,0,0
2023-05-09,8dc6c535d76a400a91aad264afa979a5,1121,0,0,0,0,0
2023-05-09,76d84687963544e4a9b5b70f080a0dee,6248,0,0,0,0,0
2023-05-09,581236ea880043cdbe7fa82c29ed9de6,1133,0,0,0,0,0
2023-05-09,8a89dfe8b2ff4bc6b5235c1bee2654c4,6253,0,0,0,0,0
2023-05-09,afb499f445f34517956d2b05c2dfde2e,1134,0,0,0,0,0
2023-05-09,f3f615c01c044910864f9ce1f4404413,1136,0,0,0,0,0
2023-05-09,5a962b91f6fb4bb6b603aaf811a5f85c,1142,0,0,0,0,0
2023-05-09,20a18f4e5f1249f2b0b56b3760caacc5,8074,0,0,0,0,0
2023-05-09,b85f9c2cd3f841c882b309d14bdbf45b,8096,0,0,0,0,0
2023-05-09,16c100de43654b808e9357d5cbd14055,6307,0,0,0,0,0
2023-05-09,b2d8d69a1ad6402a9c5db02a0b3edb7a,8107,0,0,0,0,0
2023-05-09,d547e71e6d9d45efbcbb9ed1349ab5d2,8110,0,0,0,0,0
2023-05-09,89996bdba6cb45fe96ab826650ae2601,8630,0,0,0,0,0
2023-05-09,6481be4799e442eca5038b6f9b2069dd,8124,0,0,0,0,0
2023-05-09,c4987dc683674fcc90b826e08c104ec2,6342,0,0,0,0,0
2023-05-09,26c71aa5b4a4429097b944ea9741b596,8142,0,0,0,0,0
2023-05-09,4b49cf5758d0491aad24c70d0e24fc86,464,0,0,0,0,0
2023-05-09,ed512ea16dcf4928af49348471e8ce81,6112,0,0,0,0,0
2023-05-09,a840633919c94df1bdf30f57940bfd38,1000,0,0,0,0,0
2023-05-09,5d032be517eb4940b48f6a1af72e2ec7,1000,0,0,0,0,0
2023-05-09,08106ae238a648dcbce60d8e94671c8e,1000,0,0,0,0,0
2023-05-09,6c94ac30d57b4fc282292991d6c01fc6,1000,0,0,0,0,0
2023-05-09,75bced63037c4d89b7cc4fac2f22e18b,1000,0,0,0,0,0
2023-05-09,068b924ae8c24cb599c09557edc3d8d5,1000,0,0,0,0,0
2023-05-09,9f5ff306601d4052b0e151e1040c1e74,1000,0,0,0,0,0
2023-05-09,93c6d3bd9c944d05a225ffbba09175d2,1000,0,0,0,0,0
2023-05-09,4c8d5fcee49d44db8601641960eeb288,1000,0,0,0,0,0
2023-05-09,61d98b884f1946e78e2a026c4e264a4c,1000,0,0,0,0,0
2023-05-09,9a407a74e0d24950b7b478c64bd52146,1000,0,0,0,0,0
2023-05-09,55adaa02304243e881a13ea352d44fd8,1000,0,0,0,0,0
2023-05-09,b4b5c6026c504e0aab058b2b5a44a079,1000,0,0,0,0,0
2023-05-09,ebae6702e0f04585a221f0f627504dff,1000,0,0,0,0,0
2023-05-09,8818929ce6bb4def94b23109ec0187ce,1000,0,0,0,0,0
