dt,user_id,on_gold,spend_gold,earn_gold,on_diamond,spend_diamond,earn_diamond
2023-05-09,0519f296556045bc9f161b4aff284e96,1000,0,0,0,0,0
2023-05-09,83978ae2f94f410bb616d601179cbeae,6385,0,0,0,0,0
2023-05-09,e6e9b7187aba44cfbc8c11f8cde2bdf1,500,0,0,0,0,0
2023-05-09,9a88e6a9531b49e5b9ae5dbba271273a,500,0,0,0,0,0
2023-05-09,237d29f265dc4ccebd6a399005d57b8b,500,0,0,0,0,0
2023-05-09,f5088d96f2ab4c8184f1fb9e60ef3e02,500,0,0,0,0,0
2023-05-09,5e85736a26be405bb27168780171c9f9,500,0,0,0,0,0
2023-05-09,e07a2a3dd5fe4e78b6fa10f0564ae12a,500,0,0,0,0,0
2023-05-09,50dc0a5764774d17b4249fcf1ce019f4,500,0,0,0,0,0
2023-05-09,0c29a91d60fd48269dfbc20fc62f5517,500,0,0,0,0,0
2023-05-09,5d3b050c3e0c44d5b7b2576702d9abc1,500,0,0,0,0,0
2023-05-09,998735f6b0a547889a5214db5a3830cb,500,0,0,0,0,0
2023-05-09,4373e2e8f0324c138742423ba19941cf,500,0,0,0,0,0
2023-05-09,6e157dc6950a490a82e0db85f58d18af,500,0,0,0,0,0
2023-05-09,1067bd281ad94504ae56df0e74f4ae62,500,0,0,0,0,0
2023-05-09,87c3bb0f1107465280c020130a9f3563,500,0,0,0,0,0
2023-05-09,452ccc745e964719bf743f80213fd26a,500,0,0,0,0,0
2023-05-09,7a2651c9c5ff4f0a99ed4700ed27f624,500,0,0,0,0,0
2023-05-09,5abd8ad3649b44ec9a3ea38e2228be96,500,0,0,0,0,0
2023-05-09,e0df8a7aeb7547389db4680fd5363112,500,0,0,0,0,0
2023-05-09,9e7e1e35350043a099257def9ede80d5,6132,0,0,0,0,0
2023-05-09,37dda89bdb8e4ef39dacbd80eae0cd3c,6132,0,0,0,0,0
2023-05-09,e861f5dd7c724d05b64278372643b745,6133,0,0,0,0,0
2023-05-09,63a6224db4b74cf4bd6025b21e00839e,6133,0,0,0,0,0
2023-05-09,63f2822d67744cdc88373eb18bd21553,6135,0,0,0,0,0
2023-05-09,21c7a01aab8545368e23ea3534e19f6c,6665,0,0,0,0,0
2023-05-09,11b3489a4c9148d4a39a20c2ca4caddf,8220,0,0,0,0,0
2023-05-09,388d83ffca3f4c21a273733448bbe645,20509,0,0,0,0,0
2023-05-09,e43c9818b6a346449ed280a3ce0e50e0,6453,0,0,0,0,0
2023-05-09,37908533f6904dc5ae8a2abe2f7b4fe0,8248,0,0,0,0,0
2023-05-09,abb3ad815c4643da9143e8af4f3f7fdc,1117,0,0,0,0,0
2023-05-09,3a138fa891834d6cb7fb0d6ae06418d8,1119,0,0,0,0,0
2023-05-09,82078a69887c4b59b3f02c3b87710c1f,6240,0,0,0,0,0
2023-05-09,272136a32e6f4c089bce3c965fd89935,6243,0,0,0,0,0
2023-05-09,f5fb9f58571744d68909800a1acddc1c,100,0,0,0,0,0
2023-05-09,fbd001ca2cf2424c857557586a8019b6,100,0,0,0,0,0
2023-05-09,fc1673d91d124c28af185a57e3696289,6000,0,0,0,0,0
2023-05-09,46fd2ab101d6496b932fbe6a498c2b46,6256,0,0,0,0,0
2023-05-09,790a1f51a4db45e7b0bc119ef4663c28,1139,0,0,0,0,0
2023-05-09,5d80dd884b4f405d8f371873e56c56c0,6515,0,0,0,0,0
2023-05-09,84ccb69c3a8e44ce83004f815fcba25b,633,0,0,0,0,0
2023-05-09,08f3322014e4428f986cfdf4467b4b19,6010,0,6000,0,0,0
2023-05-09,ff94e1fbce67404d8e5160ce02d5fb4e,8317,0,0,0,0,0
2023-05-09,a980fc3f20494bcf948747f383fce4f7,6282,0,0,0,0,0
2023-05-09,b3aa2b9d77c747afa942004564bbe002,8074,0,0,0,0,0
2023-05-09,73efbb47345648f394136d9b947b8a2a,8081,0,0,0,0,0
2023-05-09,57073308acd14bc2bf1f4e06000f0e9a,8084,0,0,0,0,0
2023-05-09,cabb9f621ace4904a1e15613691c1df5,6294,0,0,0,0,0
2023-05-09,51c21f3d380a4c52a90c448b2734bed8,8112,0,0,0,0,0
2023-05-09,9a7ec04930ec445682d3b503e7005b01,18377,0,0,0,0,0
2023-05-09,81083be0969c4a1da5cb88274137aa40,8143,0,0,0,0,0
2023-05-09,965cae1f77c5486787cc6e3c0c51c119,8144,0,0,0,0,0
2023-05-09,9e7e40ee8725425884b469358bfec99a,8144,0,0,0,0,0
2023-05-09,8f9da05321984f769748165b25e9c30c,6106,0,0,0,0,0
2023-05-09,13d26e0a91164a2ea07a11b5bc78c771,6107,0,0,0,0,0
2023-05-09,7145b23f9f814f579e417e70b4401c7d,6114,0,0,0,0,0
2023-05-09,8c6d6d029ce241ffa8d39b535b305539,6115,0,0,0,0,0
2023-05-09,719845f1fca5427d9570821b5df62764,1000,0,0,0,0,0
2023-05-09,3ab19fb9677245f583017106beffbb9b,1000,0,0,0,0,0
2023-05-09,7833ad9c71fc4fcd874f0574b3283330,1000,0,0,0,0,0
2023-05-09,982903edd0004043be56834aa5cc003c,1000,0,0,0,0,0
2023-05-09,2dad2510c2c340fc86868e1af12c8189,1000,0,0,0,0,0
2023-05-09,2b18f5c2c1f74520b0b73440e34b2d72,1000,0,0,0,0,0
2023-05-09,55d00f1803104ca4b6226cd8d82b1661,1000,0,1000,0,0,0
2023-05-09,04bab2c3a3124d7cab5d1c2bf56a53f7,1000,0,0,0,0,0
2023-05-09,227ca5ede4284c6884f00684b47946e6,1000,0,0,0,0,0
2023-05-09,19781405931b4dbb9860a1b2e5b85a68,1000,0,0,0,0,0
2023-05-09,307269d9610e4ea9b84cb1d1c2f9cd5a,1000,0,1000,0,0,0
2023-05-09,458ab9aebd354d8d9fbaa119985d5067,1000,0,0,0,0,0
2023-05-09,6b2cece5d3904e7fbc0b1a0c89d7b2c3,1000,0,0,0,0,0
2023-05-09,eb2d9b4257734c0494cf49ec19250b23,6379,0,0,0,0,0
2023-05-09,fc58b81fcd184351a488ee67b5d3ad5f,6129,0,0,0,0,0
2023-05-09,638c35462baf434c82e7abe2aff92392,6129,0,0,0,0,0
2023-05-09,ded71705b1174e088aafba9de5083e66,500,0,0,0,0,0
2023-05-09,841984d0e5144f768e9e2f7f5abeef9e,500,0,0,0,0,0
2023-05-09,aec7128f936944b9b523c4deda586831,500,0,0,0,0,0
2023-05-09,bb46f1417ef049c88898c657ad1ba7ff,500,0,0,0,0,0
2023-05-09,ddd4c160e2ad469496a140680a26cc0b,500,0,0,0,0,0
2023-05-09,444c38b0e1744271b99f45533b4c7ad0,500,0,0,0,0,0
2023-05-09,c0bf2dbe1ef5465a94aed14b6abd8c49,500,0,0,0,0,0
2023-05-09,a3895d5275864f0faea94fd0a0a5df74,500,0,0,0,0,0
2023-05-09,42891a6ff1a848fdad549fdad3c8142e,500,0,0,0,0,0
2023-05-09,07ce74698d814e93be685a1f74f78429,500,0,0,0,0,0
2023-05-09,586c7f72166b4449a3047cc2a47b2884,500,0,0,0,0,0
2023-05-09,b0f181466a764942be77164bf2600496,500,0,0,0,0,0
2023-05-09,30266bfb7cc546239598d13d08b2dc32,500,0,0,0,0,0
2023-05-09,2d7d98d9a15d49c7acfd496db1b52782,500,0,0,0,0,0
2023-05-09,c92b712a751e44b79a9a47ef38c620e0,500,0,0,0,0,0
2023-05-09,10bf289b76cd47f5b82f277b896c6eca,500,0,0,0,0,0
2023-05-09,f250b04acea340e082eb661bb13807be,6390,0,6390,0,0,0
2023-05-09,078831b815b9406cb17f0e82c6164fab,6655,0,0,0,0,0
2023-05-09,231468cec7f245d3923ad87472b7595a,1282,0,0,0,0,0
2023-05-09,023d03eb35d0413e9e2b7801b8d49771,6148,0,0,0,0,0
2023-05-09,b2efe1a34d8e4f078ff3179b84fa992e,8214,0,0,0,0,0
2023-05-09,bef0657c680744f593673e04419f881a,1104,0,0,0,0,0
2023-05-09,7247c39a628244a0a15cc2aa166c9a8f,600,0,0,0,0,0
2023-05-09,6d730284108f49ada51e6e3bb9e36136,1121,0,0,0,0,0
2023-05-09,c73ccb6f270b4850b47754acbabcf689,1122,0,0,0,0,0
2023-05-09,259bfa2f9bd343519b3803329364f4b9,8298,0,0,0,0,0
2023-05-09,b535742a482e4650b0c484da9dce3dff,6252,0,0,0,0,0
2023-05-09,4b443523147145609361b2efd0aaedaf,6000,0,6000,0,0,0
2023-05-09,9d61045d9f2c449dbf3dacfcb7a2fdc2,6257,0,0,0,0,0
2023-05-09,dd6d4518ed7a42a8a32c1f2f4b1a3e84,1138,0,0,0,0,0
2023-05-09,359b0f4656ab46ab80429a9884e03124,1141,0,0,0,0,0
2023-05-09,301794647b5546f882153920925117a2,1141,0,0,0,0,0
2023-05-09,41b91ddafd54494c9e8e0e8261359922,6262,0,0,0,0,0
2023-05-09,fbd9fc21bd224d48b1d2c821e7161d07,1149,0,0,0,0,0
2023-05-09,a1833548b313437a920b34b54e30c14e,6542,0,6542,0,0,0
2023-05-09,d1660f5a0c7c464db578cd72a3ddec32,423,0,0,0,0,0
2023-05-09,1236cc4862484114ae37cfacc3e1cae9,8109,0,0,0,0,0
2023-05-09,de653b6416ed46d49eb1b45501a786cd,8110,0,0,0,0,0
2023-05-09,5198ce4116804db0acebf97b639d1912,6326,0,0,0,0,0
2023-05-09,53eddd09cf834431bb32e39747d1bc2c,8119,0,0,0,0,0
2023-05-09,eef06a7f112d4b14b141e97fd0cb4ca9,8647,0,0,0,0,0
2023-05-09,4374ca910af54ac497c7711307555cca,6101,0,0,0,0,0
2023-05-09,27e4112d108142b48629c0b9ac822da0,6101,0,0,0,0,0
2023-05-09,7e22c57f5e69449cb115d84e967dce9f,6101,0,0,0,0,0
2023-05-09,877428192d1c494397d5badeab1657af,6104,0,0,0,0,0
2023-05-09,dbdd824f9e9a4ea0b8e0a2ab5af20452,6105,0,0,0,0,0
2023-05-09,cbbdf1322ed84726b618f6ee51942d63,6361,0,0,0,0,0
2023-05-09,256679c6bf4e4244a40642cf37c55ba1,6109,0,0,0,0,0
2023-05-09,9da5cab9244c45a88f6c7dc26f080d60,6373,0,0,0,0,0
2023-05-09,00da0bdf3397485d889e2cfd0e807f50,6373,0,0,0,0,0
2023-05-09,3dff9605376d47f0a888d0b1d7af4295,6118,0,0,0,0,0
2023-05-09,3b83acd04732440b954a11f01214415f,1000,0,0,0,0,0
2023-05-09,86cece79c526494494fc0ac67b60b946,1000,0,0,0,0,0
2023-05-09,ffaee60513104cd7a99796cbeff47fca,1000,0,0,0,0,0
2023-05-09,a9ab5da0996a429a849adeceb9976d9c,1000,0,0,0,0,0
2023-05-09,e5395bbd353a43d9824879886e9612d1,1000,0,0,0,0,0
2023-05-09,546902de6df04253886c0fdb22b9a83c,1000,0,0,0,0,0
2023-05-09,8023c179d43049f7852ee3d425cf9542,1000,0,0,0,0,0
2023-05-09,ee5de1eab6dc4f94b7b11b4010a6dd56,1000,0,0,0,0,0
2023-05-09,3feeae3543a24525940245e8d1d1c278,1000,0,0,0,0,0
2023-05-09,6208486f3fb64a4c95f86e17243eaba3,1000,0,0,0,0,0
2023-05-09,11bc0fb8b32543549d830493d29a89b1,1000,0,0,0,0,0
2023-05-09,036ecdf3d1ac4b379721137bd8d1499e,1000,0,0,0,0,0
2023-05-09,2de6a0d63c1d42fea8b04d4eaefe1a16,1000,0,0,0,0,0
2023-05-09,efd59cd0ba874e79bd192fafc9a1cee9,1000,0,0,0,0,0
2023-05-09,26d5ceccab1c40959b5828d80b2118ef,1000,0,0,0,0,0
2023-05-09,a7494e520f7948ca8629cd48409f9052,1000,0,0,0,0,0
2023-05-09,75387480df7e410e8e62a6b893ac17ce,1000,0,0,0,0,0
2023-05-09,8f20d176c8b441ed950dfdff78c58b1e,500,0,0,0,0,0
2023-05-09,e29dff96870941d6acc9d6bbd5566e84,500,0,0,0,0,0
2023-05-09,1aa4eeeeaf8746b2a7bf407b452193e2,500,0,0,0,0,0
2023-05-09,bee5b1f6e0304545bbbbc91b5fae5d18,500,0,0,0,0,0
2023-05-09,4d97eda3352543678a7199fc72c73d17,500,0,0,0,0,0
2023-05-09,5ce1e11460a541b38d688e1f51d7e895,500,0,0,0,0,0
2023-05-09,c9acb071015048958b9a0662f55e68df,500,0,0,0,0,0
2023-05-09,94adf91abf8146e49015fac353b7d6e2,500,0,0,0,0,0
2023-05-09,a5ff8d33f0374d6290267c99fc456379,500,0,0,0,0,0
2023-05-09,792a8eb351a94b3291940c2535a63a41,500,0,0,0,0,0
2023-05-09,1bc155bd37ee44cc91d6f47a7bccfcfa,500,0,0,0,0,0
2023-05-09,9e2be075a450487f99e3c8f521de82c1,500,0,0,0,0,0
2023-05-09,29e2f176e5544380ab4a788d3fc3fd15,500,0,0,0,0,0
2023-05-09,b012d77fa89342558485132a546f4253,500,0,0,0,0,0
2023-05-09,ab5e4712d18d461f87d79cbfabd7aa9f,500,0,0,0,0,0
2023-05-09,828e9070fb57425f96e325f1becf4ce2,500,0,0,0,0,0
2023-05-09,b3e87500a78e4fddb5109f2776ab33ee,500,0,0,0,0,0
2023-05-09,ec03bce7252848eea5b2374b5809e66d,500,0,0,0,0,0
2023-05-09,ed3f0c892be64da3b432938c82a3e409,500,0,0,0,0,0
2023-05-09,1974bf996437410482e7816a06b83dfb,500,0,0,0,0,0
2023-05-09,02047e3d69ee47b7832a1898487690ed,500,0,0,0,0,0
2023-05-09,63e62c40fece4cee811b8e97f0944a8d,6136,0,0,0,0,0
2023-05-09,ba27fe82d8d546708c13e1d69be6629e,6142,0,0,0,0,0
2023-05-09,1254a86a9a1b420fabea6557cb1382e8,6142,0,0,0,0,0
2023-05-09,23c7f8ba3aa44040b7f34b07279e5118,6148,0,6148,0,0,0
2023-05-09,6e6df92eae754bc9aaca0dea95db600e,8206,0,0,0,0,0
2023-05-09,072c63ec1d1648ab84683a5bf870b1bd,6166,0,0,0,0,0
2023-05-09,2090bd6db194426d9ca0cdd9754ac503,6423,0,0,0,0,0
2023-05-09,4bf36aa55ae648288b4ab9c57f8a287c,8216,0,0,0,0,0
2023-05-09,afb30baee7314790b129dc974522c5e6,8219,0,0,0,0,0
2023-05-09,1f4b67d161d848fdbec0fd543a2d9751,9022,30,9052,0,0,0
2023-05-09,7bb0a87c3de14f39930f670d22896746,1102,0,0,0,0,0
2023-05-09,d0a7cadecbe64902aef999e8ad40c115,1106,0,0,0,0,0
2023-05-09,e0719e34c56e4b389143cef02ab54334,1106,0,0,0,0,0
2023-05-09,6468f53a6624497eb66204930fad419e,6228,0,0,0,0,0
2023-05-09,110e0867428444a0b0227f6038a1a24e,342,0,0,0,0,0
2023-05-09,4b42f18c0d9444c4a79c742414b9188a,1111,0,0,0,0,0
2023-05-09,fa4035756a07430fae389928a5981fdc,1113,0,0,0,0,0
2023-05-09,d02527900aee49278d03d31a0beec684,1113,0,0,0,0,0
2023-05-09,d0a688f37ad34eada79a61616a2f1e80,1122,0,0,0,0,0
2023-05-09,885b0c18b93240b6870abe5e31f11ccb,1124,0,0,0,0,0
2023-05-09,d9b8d27f7ca74b85aefd4bc387458ea3,6245,0,0,0,0,0
2023-05-09,46d6a89ac7f948419d2c4e50516c3f6f,1126,0,0,0,0,0
2023-05-09,20f1a063b85d45369bd0bca330b30eb6,1130,0,0,0,0,0
2023-05-09,0b70cd700f0347e1a709cace279c3df9,1133,0,0,0,0,0
2023-05-09,dd32d97ef9534573aaf4da2e1a512d17,1135,0,0,0,0,0
2023-05-09,2bc332f42df542e292eb907930b20cf4,6000,0,0,0,0,0
2023-05-09,f5006e56355943c49649380c37d0d1cf,8306,0,0,0,0,0
2023-05-09,76bcd6f6fb5f454886457e494dcb9d34,116,0,0,0,0,0
2023-05-09,c392c7c32baa4c9db18749eeb62a755e,1143,0,0,0,0,0
2023-05-09,af021c89d0874cf287467e551f716e2f,1145,0,0,0,0,0
2023-05-09,7aca976f38894fd9acd9b38f766372b1,8062,0,0,0,0,0
2023-05-09,2728881fcac4414fb7ded3a8bf6abcc8,6015,0,0,0,0,0
2023-05-09,64980c2efae74e1aa8e071e2636dbaaf,6530,0,0,0,0,0
2023-05-09,d14b04866a7c485a9e88d5928202ccc3,6280,0,0,0,0,0
2023-05-09,db6a0f97d6444f04b3b89f4ffa4b9850,6280,0,0,0,0,0
2023-05-09,cb53fb3a3c634fa39f14962be60a0964,8081,0,0,0,0,0
2023-05-09,ed676f8981f24aafbd8a9e4c2e812e7c,6290,0,0,0,0,0
2023-05-09,8a8e82f248414639896944283fc33eb6,8087,0,0,0,0,0
2023-05-09,8bac917fe919422a93cf0a5421f3ccfc,8140,0,0,0,0,0
2023-05-09,df7f6c44a8c343f990b5b63806105d4e,6350,0,0,0,0,0
2023-05-09,979d25fcd762402d80b17ad67c6c5002,6100,0,0,0,0,0
2023-05-09,b88e6a6fa3dd4a11930cfea4c964ec64,8148,0,0,0,0,0
2023-05-09,6787decaf5ba42778f60c43e33e865e5,8148,0,0,0,0,0
2023-05-09,4c3ce929a9f04172b3b3ee439a3c3c91,6101,0,0,0,0,0
2023-05-09,ae8110b3effb404099b948c8412368d9,6105,0,0,0,0,0
2023-05-09,8219738103e94f8180862829657547f8,6109,0,0,0,0,0
2023-05-09,787a87a0f11541b784212db432e5f30c,1000,0,0,0,0,0
2023-05-09,fef615bab83e4edaacd0d5282bab04a0,1000,0,0,0,0,0
2023-05-09,c9217eec46fa4d2da813c15dcf6210d0,1000,0,0,0,0,0
2023-05-09,330ba3e7d3554d688609c05016d9f1bf,1000,0,0,0,0,0
2023-05-09,dd95dc988a7b4093b087883436951360,1000,0,0,0,0,0
2023-05-09,175eebc7fa764b968a5e0810f9f5272f,1000,0,0,0,0,0
2023-05-09,e6ae79d7d1364945a9e3e60328a341b9,1000,0,1000,0,0,0
2023-05-09,cc2f14d95f1842d0aec829497434d4f3,1000,0,0,0,0,0
2023-05-09,d9b06838f1ed482d9f7ebf0658ba954f,1000,0,0,0,0,0
2023-05-09,8f8f05b53dfc4c50a71649b703f3e315,1000,0,0,0,0,0
2023-05-09,aa2fdff75d4f4b82a73fc7d077605050,1000,0,0,0,0,0
2023-05-09,25628c314479455381362bc513c18a76,1000,0,0,0,0,0
2023-05-09,c20e26bb1aae4db1b376d1002e0d4f04,1000,0,0,0,0,0
2023-05-09,ae76b61e08c74f958fdc29ef059b428a,1000,0,0,0,0,0
2023-05-09,04c0fdbfb3614205af36147d5320f1d1,1000,0,0,0,0,0
2023-05-09,3adf5bd47d914519ba1a4c3b0b5f1a1a,1000,0,0,0,0,0
2023-05-09,dbb5e82b5ee04a92932f9059633c599e,1000,0,0,0,0,0
2023-05-09,396ca43056cd4f9ab6395c2b87c86500,6121,0,0,0,0,0
2023-05-09,2c2bd4ee984d43fc8e7e578a2373383e,6123,0,0,0,0,0
2023-05-09,f8fbaaa6c3bc4511aba3b35d9cf43773,8427,0,120,0,0,0
2023-05-09,7e7983d59e4a43529bd756947382bcd0,6381,0,0,0,0,0
2023-05-09,049248199a73488e988277ae7ba8927b,500,0,0,0,0,0
2023-05-09,60a2a5df71c24ff290ca6bfe3bf452a7,500,0,0,0,0,0
2023-05-09,665dedb61e0d42ad8a17bbbf364f6d6d,500,0,0,0,0,0
2023-05-09,7b0440212b0b4d91b9df32b368b2299b,500,0,0,0,0,0
2023-05-09,ca80b0ca48c24990930f54f516870ce1,500,0,0,0,0,0
2023-05-09,04a3979b1aaf4b8ca40f6673eeec1d91,500,0,0,0,0,0
2023-05-09,cc5ba27d861741349700589fb9de1366,500,0,0,0,0,0
2023-05-09,1e1851f3a84b43e6bcb74edcbda4c81a,500,0,0,0,0,0
2023-05-09,55aad3601bec44438db32998beff231a,500,0,0,0,0,0
2023-05-09,29bbc3c6f8114499bcab8901737a5215,500,0,0,0,0,0
2023-05-09,75e21ec9fd4c4998846b715194109779,500,0,0,0,0,0
2023-05-09,3569ac965eef473f9e4d8931d5291ddb,500,0,0,0,0,0
2023-05-09,58ab0af7e3c648bc914bf83f1d88c74e,500,0,0,0,0,0
2023-05-09,1976867c20b445039f5290b81aa84892,500,0,0,0,0,0
2023-05-09,d760a72076084f9bb450e85f183f4f4f,500,0,0,0,0,0
2023-05-09,adb5fd44b7f84ac1a6d586d5da4ea616,500,0,0,0,0,0
2023-05-09,eead09f3cfc644ffba48d0b110668301,500,0,0,0,0,0
2023-05-09,795bff3837464942b12171f493f1e8d9,6139,0,0,0,0,0
2023-05-09,40677e6b33c64f71b4c54007dd69c9ad,6396,0,0,0,0,0
2023-05-09,a439bf6ccb144a159759da74a7590c12,8201,0,0,0,0,0
2023-05-09,904c9ef215c6482c9dd78b2826aaa13a,6422,0,0,0,0,0
