dt,user_id,dice_id,dice_grade,dice_level
2023-05-11,3f38d12b36ca4118a3dacf4e6085e727,130025,전설,8
2023-05-11,efa678efc85a4575ac6d73fcc049ed5e,130025,전설,8
2023-05-11,90c23ebd79d44086b5bb180c6edb0190,130025,전설,8
2023-05-11,ca1d69ecc5e64b478ecf976939a6498c,130025,전설,8
2023-05-11,147ac2b42e554cafb2fad2f4c9edfea2,130026,전설,8
2023-05-11,34ed2eb4159d4e4ca619899b0bc0fbca,130026,전설,8
2023-05-11,b9fd8f76f4e24e9d85442d3d52c9ea9f,130026,전설,8
2023-05-11,b5ea5dc586ce442db52e2c3daf4738c8,130026,전설,8
2023-05-11,2115bebde87e48359d6f1521e6833552,130026,전설,8
2023-05-11,03950ae1d2a048b2b7b31c9246008fd3,130027,전설,8
2023-05-11,3a589b42cd5049e6a1b3b7f5197369dd,130028,전설,8
2023-05-11,9383fa9bae1f4c43822fd0585cbaeb22,130028,전설,8
2023-05-11,0443814622be464f9251963664f725a8,130028,전설,8
2023-05-11,a9838ce2cd6a42209a10fd5e2d004948,130028,전설,8
2023-05-11,d77393c64ddf4c84a7aa00e680db3491,130026,전설,9
2023-05-11,ac9291ba8bd348bd9cc11f1da30bf5a4,130026,전설,9
2023-05-11,a2b293162c864d39b889be270051e9f1,130027,전설,9
2023-05-11,9c2f498274804dc584bf0995defac512,130023,영웅,10
2023-05-11,52482a121f2746a2b42a3aa75b9ea3ae,130023,영웅,11
2023-05-11,9c065d2bf25649319ba52282e0a84f7e,130024,영웅,11
2023-05-26,d2a62a0c3bcd48f1a5d57bfb37223cce,130000,일반,6
2023-05-26,54dfe0fe5e33448d8d248d68f1e85782,130000,일반,6
2023-05-26,07de060448944d6fb1751d3fbe175353,130000,일반,6
2023-05-26,bd1bfc21832c41fda4a535f388890805,130000,일반,6
2023-05-26,815347815f8d4258b8399ff26d9670bd,130000,일반,6
2023-05-26,0b666e49f3594ed79ac48d8add1bf1ff,130000,일반,6
2023-05-26,cc74f106425c40c9b1bb8bf5cb48577b,130000,일반,6
2023-05-26,6e90027c1cd042d294b9bac02b5d47d7,130000,일반,6
2023-05-26,1702fe10968c477e8862f9991020a299,130000,일반,6
2023-05-26,e53cbe9ce0cf4f66942f0ec80d5036d5,130000,일반,6
2023-05-26,715ddeb340984f858d65f5b4275bc136,130000,일반,6
2023-05-26,43f8b83fc6a545a1864cabe11bd8cc28,130000,일반,6
2023-05-26,e8a680c1db6742299cc588da3ba0a9dc,130000,일반,6
2023-05-26,22f11cfe5f1e4d3daa7837faa50b0497,130000,일반,6
2023-05-26,e16e76f901ad4d44ba27253ccd9d023d,130000,일반,6
2023-05-26,08001c8610e34f47a0b9f8dc200842ac,130000,일반,6
2023-05-26,51a247983f584eb39fb67d6e61bd0408,130000,일반,6
2023-05-26,5800b232ed54443da6c18337a4b93ed1,130000,일반,6
2023-05-26,6e80c717cab34227a8cb3018f8f33170,130000,일반,6
2023-05-26,62325153cce447479ef5177fc5d12e5b,130000,일반,6
2023-05-26,ed002cf45f8d4fd29367eb7d79055cd0,130000,일반,6
2023-05-26,80f4211a89a04731a8fdf901cb92877c,130000,일반,6
2023-05-26,5a407f66e4fc4881abf7c204815827c9,130000,일반,6
2023-05-26,eaf1488d487241d4983bff8063c20c23,130000,일반,6
2023-05-26,3a93c48c7629448ea3fc3452845a8702,130000,일반,6
2023-05-26,717729a1c99145c59c8837a61375ded0,130000,일반,6
2023-05-26,ea933176a11d43af82d6ea4b8c1f8a9f,130000,일반,6
2023-05-26,8725b630f98f43568f0629d1379917c7,130000,일반,6
2023-05-26,93666bdf63eb4caeb5588d05fbde5cf8,130000,일반,6
2023-05-26,75476a4015fd4a2b985790a56cabde51,130000,일반,6
2023-05-26,28150832affc432a8fe0ca8b1793f7aa,130000,일반,6
2023-05-26,037b3334992647968948f0a2874eb53b,130000,일반,6
2023-05-26,598d63abef814da59ba5f17893dc347f,130000,일반,6
2023-05-26,d76ab17817fd449bb92c4c683633580c,130000,일반,6
2023-05-26,58ed7059506d4b0f9aaca845db84e615,130000,일반,6
2023-05-26,ee33e3aed8ec4b688bf44694f893ccfc,130000,일반,6
2023-05-26,78aa863acd22439ba0c64d6af7739754,130000,일반,6
2023-05-26,ddfaf733236b4f73a28eef56fe8247a1,130000,일반,6
2023-05-26,d16f0c65f6b14799adfe63682ca750ad,130000,일반,6
2023-05-26,795b22ebbfff46568315247cf813872c,130000,일반,6
2023-05-26,fde7700345904a00b28e3e5eb8032999,130000,일반,6
2023-05-26,5ba08fc6ac5f4d0eb954a7d0f33a1e46,130000,일반,6
2023-05-26,243e613a34084d7895b27b7779bfb0d9,130000,일반,7
2023-05-26,1e3b11e3b7fa4463907acf31624d5835,130000,일반,7
2023-05-26,65b21e3ca3f74dffac940a6b6b75d2f9,130000,일반,7
2023-05-26,b43bd1a5a0754a0f9c506febe265e88f,130000,일반,7
2023-05-26,bda6eab7aa2a429da8b6935a0b0d343e,130000,일반,7
2023-05-26,7708ecf099ba4acab452671a3684547d,130000,일반,7
2023-05-26,c5caf93e8c0b4160b8f6cbf01a90ceb1,130000,일반,7
2023-05-26,238e8e9e79454dd4b3cbe0ab7a7af951,130000,일반,7
2023-05-26,1512340e98514cc2b0e8384fd281a7ec,130000,일반,7
2023-05-26,265ac4670a7d4d1b81a4990b8c9033ab,130000,일반,7
2023-05-26,397199929d7c46d882d3ac3b2760fcca,130000,일반,7
2023-05-26,bcfdf935aafb4172be74d3db561c3c81,130000,일반,7
2023-05-26,d844a955c76740b29d7d20b94550f32f,130000,일반,7
2023-05-26,d45646e546054a6eadaf11da98747c2b,130000,일반,7
2023-05-26,ae757bfadf374b49bfa992c73a4604ec,130000,일반,7
2023-05-26,68af58664314465185e61175b107202d,130000,일반,7
2023-05-26,134a0f15bc8f4605bba85a5ed9c92c2a,130000,일반,7
2023-05-26,01546d50243242deb43e14ade7cfa1a3,130000,일반,7
2023-05-26,c4e020766eff40118969fee0ed50e49d,130000,일반,7
2023-05-26,75bb6a3c55ea459582e8ac4f764ca3ff,130000,일반,7
2023-05-26,e1b40fa786f94cb190c465324ceaa958,130000,일반,7
2023-05-26,91e6f0379ee74041801700af877b005f,130000,일반,7
2023-05-26,24068a7ae636451ebed044d7798def0d,130000,일반,8
2023-05-26,25a91a61897f4f5a989c20ea77a96c91,130000,일반,8
2023-05-26,69c943ece1244fa3b1eff4682717e4f5,130000,일반,8
2023-05-26,51cb9f4cbdb04ed48ab33cda2bbbd61f,130000,일반,8
2023-05-26,960ad65d0c914d40b83e25f79d1b859e,130000,일반,8
2023-05-26,0994986f0f14429d9e622c6c74fb3096,130000,일반,9
2023-05-18,77d539d2d9da4b1196a0db8c4efe0e80,130005,영웅,7
2023-05-18,46d210e2037f4672964523a640a63565,130005,영웅,7
2023-05-18,370a6fb41b8e4b51a72619d597f79592,130005,영웅,7
2023-05-18,2c0ca3bebc7643b5b3bb46669d440892,130005,영웅,7
2023-05-18,a6826491726b47aba95576b301aabfb5,130005,영웅,7
2023-05-18,4985d349d3fb42838d6774eb9e17278d,130005,영웅,7
2023-05-18,f89dcc3578c947b0ab8bf5a15c0a7206,130005,영웅,7
2023-05-18,f19d2f87074541f39b554fc42d13a9ff,130005,영웅,7
2023-05-18,d3700b30c32b43fea977cdb1a0113ae9,130005,영웅,7
2023-05-18,a94704c4477a447c9ededc54665c4690,130005,영웅,7
2023-05-18,47030c4960164c09bb2265e22561ca16,130005,영웅,7
2023-05-18,9d472f322a2d400f9ecc37d6cd1ddf20,130005,영웅,7
2023-05-18,466c1ec563104efab828f49fa231d091,130005,영웅,7
2023-05-18,2f1592a1a8984ccf8ec68d7b51569f65,130005,영웅,7
2023-05-18,2d5052672cd84d79ad5d414a42253a5d,130005,영웅,7
2023-05-18,500d8fe977a446ba8caf0267e6748eee,130005,영웅,7
2023-05-18,97202d9dd2104161b26efe105e05261a,130005,영웅,7
2023-05-18,217410c0923f428e9f3340aeac24fa0b,130005,영웅,7
2023-05-18,49a8e0c400204d679b0d0e0723ce14ed,130005,영웅,7
2023-05-18,7553e12008c64c1f9310efb80568db2c,130005,영웅,7
2023-05-18,628a6ae6aaa0476b8e74911df6f8f35b,130005,영웅,7
2023-05-18,4652e4282eb6495994fcb2e6375a706f,130005,영웅,7
2023-05-18,f93a34033db4460c91dc7152bf07966a,130005,영웅,7
2023-05-18,8749747c3d4949909cbe03a6f21e2677,130005,영웅,7
2023-05-18,1811d8e0fbf14f82a5a1b58108ca523e,130005,영웅,7
2023-05-18,2e1e5e49e5cf44469b2719605fbd7910,130005,영웅,7
2023-05-18,bc08b11aa3774dc89ff7533b6bb343cd,130005,영웅,7
2023-05-18,a475d2c371554f64b5eeb1de01b3a986,130005,영웅,7
2023-05-18,0122c00da0c648788ef1c4d01e7ca62f,130005,영웅,7
2023-05-18,fb9d79673ce241fbb2102754a3728877,130005,영웅,7
2023-05-18,910a9a039c934625a38f531c36e3cd2e,130005,영웅,7
2023-05-18,2e2fb32be5d249cdaa3b726d9f31b130,130005,영웅,7
2023-05-18,e21d11ffb66f4632b6b14eb72c77bd7c,130005,영웅,7
2023-05-18,3f2c205fef3e4aa29e456fabb6a259fc,130005,영웅,7
2023-05-18,46a8f1777f504a37a0e1bbc9cca842db,130005,영웅,7
2023-05-18,a635cee35a4c4eb18adb2c51f60219c1,130005,영웅,7
2023-05-18,17367610b7664405b954604d70966585,130005,영웅,8
2023-05-18,bb6e3063613846759925413acaaa84b3,130005,영웅,8
2023-05-18,569fbbf1750c4cbba533ace161ab923b,130005,영웅,8
2023-05-18,860b3b7da2cd49a1969a82e4c66b5f9e,130005,영웅,8
2023-05-18,e1ac82fcdd41412aae4fd342c30f3f2f,130005,영웅,8
2023-05-18,a390606bc2e84bd3b698fbb59326ef5c,130005,영웅,8
2023-05-18,ab23ff2d35b649508e563dee601b3bc6,130005,영웅,8
2023-05-18,2e484ed45e2b403b8850b5cbeb9e84b0,130005,영웅,8
2023-05-18,4b21e579545b4532be1b477fd4116c5c,130005,영웅,8
2023-05-18,d1453a60e45f43f7a2304e684115feb5,130005,영웅,8
2023-05-18,cf54de7abdd9414b9a5783a52ea27b16,130005,영웅,8
2023-05-18,87d6a69d54a74adb8b67dd3cb2234af1,130005,영웅,8
2023-05-18,baf09c5691ca4c10aea3368550a65a67,130005,영웅,8
2023-05-18,a3efe9fb8c1d4077922c367982960015,130005,영웅,9
2023-05-18,93c81339648d4625bb3d85d17ec298a6,130005,영웅,9
2023-05-06,6ca4204355d84b6dab8a6ad2e9ba2688,130030,영웅,7
2023-05-06,7d5c913ae4c64757bd1e00ff73702c1e,130030,영웅,7
2023-05-06,a7b56193680e4338a4ca9e7a33740621,130030,영웅,7
2023-05-06,22c4df95add24005ae0a8c5ac29d0b77,130030,영웅,7
2023-05-06,2015b4b3c8324672bcf72e1e9600162d,130030,영웅,7
2023-05-06,22d01a42e4974fe2a5896b141f53f920,130030,영웅,7
2023-05-06,f1683c66b4c341b28ca58fa42912e2c3,130030,영웅,7
2023-05-06,f55d0c066b8f4d5fa8258d3c6e13c4ee,130030,영웅,7
2023-05-06,7e45bd565bd84117ab7f974752304dc7,130030,영웅,7
2023-05-06,f675798cd9d74237b141cce64a0685b5,130030,영웅,7
2023-05-06,70844c10d26f46a19612748108755d5b,130030,영웅,7
2023-05-06,23987e9ebaed47258fdc32ab3a710303,130030,영웅,7
2023-05-06,86fd4dde80ac4ff69cf0ceb5a431ec1e,130030,영웅,7
2023-05-06,185e59da7c6940b9b0a4477d642ceb1b,130030,영웅,7
2023-05-06,c717abfd8dbd489eb8ed0b33005bb9b3,130030,영웅,7
2023-05-06,e5771a936e0c4474a0558ef02db7e3cb,130030,영웅,7
2023-05-06,4327c0da0d404479a8088f7ae1bf6b9c,130031,전설,7
2023-05-06,446d013f992f4fe3834f080156c163fb,130031,전설,7
2023-05-06,431826bf2fab423c863c6e4bee2f023c,130031,전설,7
2023-05-06,24ca45e91a24456e8d7ed9b04efa76fd,130031,전설,7
2023-05-06,ebf16700a7a744eda40199af6b72da98,130031,전설,7
2023-05-06,2c5b24d81eaa40a5ac603418252a2f55,130031,전설,7
2023-05-06,15dc6f3c95a14f50a3e657238c920311,130031,전설,7
2023-05-06,e4b6ad478c1744d8850cf9204bee8b35,130031,전설,7
2023-05-06,084d0bd3a7f8486e9b0d3dd787641da5,130031,전설,7
2023-05-06,46dbacdd1f164652834aa5228a76fa29,130031,전설,7
2023-05-06,f099798bce3643fe85e89c18f64cad02,130031,전설,7
2023-05-06,3be11723fd914ee6a593043209914e65,130031,전설,7
2023-05-06,21935708fa4743cd9428938c3bd53779,130031,전설,7
2023-05-06,8c3fc35b83184b5d93ea553b130cfbd4,130031,전설,7
2023-05-06,a86994ce4f434a1585fcddf6b1880fa3,130031,전설,7
2023-05-06,4f7e00af06584da8ab58172a88b3f971,130031,전설,7
2023-05-06,ff4adf89d22d4b74ae932ee3dcf9ddca,130031,전설,7
2023-05-06,73ce4385681c4c70afdc041f98ea4f8a,130031,전설,7
2023-05-06,2b1647dde03c48b3b08c20d55118060b,130031,전설,7
2023-05-06,a2232287053e4eb29e3bb02765354cca,130031,전설,7
2023-05-06,84ba757acfcf4101b62271b1d68e4695,130031,전설,7
2023-05-06,f215fefb897f41e59908c8cda545dc4f,130031,전설,7
2023-05-06,4b5f25dc1ec247b89187b3fda7e9c01b,130031,전설,7
2023-05-06,1ccc389b3fe640c581ac49c30bc0898f,130031,전설,7
2023-05-06,0c467732383448609e2c304d0644d7ba,130031,전설,7
2023-05-06,13c42913e533496e9df4f563c817abe8,130031,전설,7
2023-05-06,757dc97e22f9436096e7bfd28642e1c5,130031,전설,7
2023-05-06,70dd5f8061cf486ea519e1c77b5a9863,130031,전설,7
2023-05-06,5355acb1939146d59b3003514e9284d3,130031,전설,7
2023-05-06,a44cb77b4f554009900cebc71910acb6,130031,전설,7
2023-05-06,bf21dc21b20342b7831a097165c84687,130031,전설,7
2023-05-06,1c5f066e67b743d4a4a006685b3f8e0e,130031,전설,7
2023-05-06,d612cc420cf44ce19eb8e5530f92fd34,130031,전설,7
2023-05-06,a451c62c095444a7b0e33f81938fffec,130031,전설,7
2023-05-06,1475a9edb31c411f86a9a7c74bbe5596,130031,전설,7
2023-05-06,c66766ceaced439e91b314b395e9b2e6,130031,전설,7
2023-05-06,eec64ce810504ff9a7bac85868ac95ca,130031,전설,7
2023-05-06,c936bc0565aa4c26aa804fcfefe1d7e2,130031,전설,7
2023-05-06,342b38486ad2413fbae739c391f7d849,130031,전설,7
2023-05-06,d819aa7b0c4342c69f7b58293ced5b2d,130031,전설,7
2023-05-06,a92957afda5e44d4a35c3a86cbd86454,130031,전설,7
2023-05-06,556e1e43f08d4577ab3a947f68563d1b,130031,전설,7
2023-05-06,7df6fa07f8624ee5b55c3882f787abb1,130032,희귀,7
2023-05-06,f5a540e44fdd4f949794c73575085019,130032,희귀,7
2023-05-06,091b0fa65e734a88867c2f84fc7080c7,130032,희귀,7
2023-05-06,5b4963ff5adb4ac0acbc6a3229ef5e2a,130033,희귀,7
2023-05-06,95b3ec4245be47d7985c7f0ab5433c58,130033,희귀,7
2023-05-06,e05c0e247b5b46d1a8809149c9186a1b,130033,희귀,7
2023-05-06,c625f0df97404dc2b04ae3e2f6efaf85,130033,희귀,7
2023-05-06,902a6c98c482437c98da368538113b05,130033,희귀,7
2023-05-06,c0ed75a73fe448e18e2c8803c36cdd03,130030,영웅,8
2023-05-06,ec60225a7bfe41df87d2c66fce4d374e,130030,영웅,8
2023-05-06,36489bf62d1f42e48dcb8e1d3c0ed06a,130030,영웅,8
2023-05-06,e636a2b9b1234109949d293452037e0e,130030,영웅,8
2023-05-06,7e8169b67c1f4211a3e8db9441bdb656,130030,영웅,8
2023-05-06,7c094d00f34e40e3ad18493136b8de5f,130030,영웅,8
2023-05-06,a964ec2d13c440d0988973171ff4eb09,130030,영웅,8
2023-05-06,d9c52295d2704184a5641e76bc6577d9,130030,영웅,8
2023-05-06,15037d4e029a40e286f0ec4c110259ef,130030,영웅,8
2023-05-06,0de36603ea49400f813bbf2583761ab0,130030,영웅,8
2023-05-06,a4c76742502c48398c73fcc9c2807ef9,130030,영웅,9
2023-05-06,5c0462b07a884977b1f7405f3b30cfd2,130030,영웅,9
2023-05-13,0a05b9e302b14fa68991edb3f8dd6161,130006,일반,5
2023-05-13,9e574e46bafd4edcb06a1511617918cd,130006,일반,5
2023-05-13,6b0137396fc84051ae24689fd5c10e67,130006,일반,5
2023-05-13,5a0d115d0fef45dd9f71367b6dd91cc7,130006,일반,5
2023-05-13,01d07df986d54c11b8387595494c357f,130006,일반,5
2023-05-13,9dee70e153a0485a8105ad8e32c6fb61,130006,일반,5
2023-05-13,3fe2f41f49cf49a39847ab71825a675b,130006,일반,5
2023-05-13,ec38080d0e6644ed875206af45768663,130006,일반,5
2023-05-13,95273fd559ff41ce985a5bd09e19bd5d,130006,일반,5
2023-05-13,5a075cfed14d4b7587ddf77665e8f15e,130006,일반,5
2023-05-13,45ae7452f7f84056a711a31d3bd791b3,130006,일반,5
2023-05-13,fa8e4e40caf64b3a823f48fd9afb2b8e,130006,일반,5
2023-05-13,90661a1cb5c54db6b7557ff184623d49,130006,일반,5
2023-05-13,0f7dbc826ae44b2d88603cc5ccef7654,130006,일반,5
2023-05-13,1f6ab855660c4a2b9f23c0daa7ff3acc,130006,일반,5
2023-05-13,9adbcbf0a7f34f6da62eafe8545ad33c,130006,일반,5
2023-05-13,5c7d9cddd90f49c2b6fcacb68dd6e799,130006,일반,5
2023-05-13,debf7dd08f4540a48414c765916ca89f,130006,일반,5
2023-05-13,384772e6a2894cab951e0f09b574a688,130006,일반,5
2023-05-13,f917085555eb4398a0ca58209741e107,130006,일반,5
2023-05-13,ae3358bcac474bbfba5ca69af36d2630,130006,일반,5
2023-05-13,cf5530a5b48047e5ad7037067512c1ac,130006,일반,5
2023-05-13,ea74cb5013f84dc89e1db7f5f985ff3e,130006,일반,5
2023-05-13,07a1b145a4394fc387290b9282b6b125,130006,일반,5
2023-05-13,dd81c493461d4cbbacaa3dfa51f4e522,130006,일반,5
2023-05-13,d093de2a1b19445591c909bf418b1703,130006,일반,5
2023-05-13,8ee6a6bf8ec34ec09163ce51483809e8,130006,일반,5
2023-05-13,da5853685c5a450fa8cdda1486547fcb,130006,일반,5
2023-05-13,74dae3da043148498d63380a2f7b79b5,130006,일반,5
2023-05-13,7dc6e197bc8a476c83f3580e36c3d6c9,130006,일반,5
2023-05-13,9e78f4109f8f4c3e805f47290ce35f5a,130006,일반,5
2023-05-13,44a3627067124105b3f7de1eedbe9696,130006,일반,5
2023-05-13,80008cecd92f4c859415673df2707caf,130006,일반,5
2023-05-13,eb5ab646fa7741deb27b69722b6fcac2,130006,일반,5
2023-05-13,2f4ff3ff6004490fa46f0cd6e1cf96d5,130006,일반,5
2023-05-13,f38c39f7f4be4b679fd97a3239131eb7,130006,일반,5
2023-05-13,8389ff133cad4c9ea5638ba7c027e2a3,130006,일반,5
2023-05-13,2c4ed3e19ce843dfa4b6986fc6a87be8,130006,일반,5
2023-05-13,9e2df23c260a45d5aba3e74b3b8c0d58,130006,일반,5
2023-05-13,31962749380b494f91060e29ab7a52d2,130006,일반,5
2023-05-13,ddb0026425f04f998d41f2e1ed73e203,130006,일반,5
2023-05-13,86f4cfdfc5b94295859552177d19ed84,130006,일반,5
2023-05-13,72cba849ff0440608d65c627949fe3ef,130006,일반,5
2023-05-13,8548c1170ed14178aef6abfafe7b845c,130006,일반,5
2023-05-13,addb709a328141eba8c4244828532214,130006,일반,5
2023-05-13,d479974da0d54133b845f504bea24430,130006,일반,5
2023-05-13,d21ff30e275740ecbb59bec22845513f,130006,일반,5
2023-05-13,11f32eeee46145c39b66d3ed1e70cecf,130006,일반,5
2023-05-13,3c86fcca5db849b387aae58b8f3ab73d,130006,일반,5
2023-05-13,fa451f1bebf54fc897c3e58d478588c8,130006,일반,6
2023-05-13,1c519d76163746ab9e4eab0204df9819,130006,일반,6
2023-05-13,d09afc0e288148a296781240909ca731,130006,일반,6
2023-05-13,f1f35761f02942169f9bad0a19b9e790,130006,일반,6
2023-05-13,2c17ca4c3d414271b9154baa368ff779,130006,일반,6
2023-05-13,1e8adb527e9642b2bce53b5cff2e2c1e,130006,일반,6
2023-05-13,56779daec6cd4a2698d217829ddf6c82,130006,일반,6
2023-05-13,67965775b56342dcaa4ed42f42d6d54d,130006,일반,6
2023-05-13,572e86330e2341d495f3b24ed8829d20,130006,일반,6
2023-05-13,3dd6653464794cb8855a29c79cacc8df,130006,일반,6
2023-05-13,da9bd99408ec430e9bd44ffc94213467,130006,일반,6
2023-05-13,b75733cb8e6e4ad9b0ba601a8290ea4d,130006,일반,6
2023-05-13,7f6b5c497c214a57bacd72b7ca00f4c0,130006,일반,6
2023-05-13,41873e4160a24563b44ec2895d8497a2,130006,일반,6
2023-05-13,4a486ec0f3904d8b89e77b4540e7e2eb,130006,일반,6
2023-05-13,5bf931342a55464481792c83878b0b92,130006,일반,6
2023-05-13,cf3e76ed80ab4bccbac4110a5c9ee244,130006,일반,6
2023-05-13,f46f121d299d48c5979023427d02a26f,130006,일반,6
2023-05-13,7af603cfb5624627accc7707639ec281,130006,일반,6
2023-05-13,9c169949e70f4158b6117c79ad9f3f56,130006,일반,6
2023-05-13,ba602ddcc04b44ddafca4e85f8f9f754,130006,일반,6
2023-05-13,168a49c9a0ed44be9240a7f0724c51e2,130006,일반,6
2023-05-13,ba147e43e9ff4cf5aefe5a7cd3e34358,130006,일반,6
2023-05-13,75a470daf1bb42e0aec279f5ac997eb6,130006,일반,6
2023-05-13,d6b71ae1e5ed49d39530ae65b83e1ac0,130006,일반,6
2023-05-13,524b2069b44e4bfa9c308abe1310d3f7,130006,일반,6
2023-05-13,9530ab5d04604e71a32a0f08b515cca7,130006,일반,6
2023-05-13,d16da226176e44c5bb8259c8bb490dea,130006,일반,6
2023-05-13,b09d406e90764c31a9cc3816f51647ce,130006,일반,6
2023-05-13,a9a02b4e722744de9019f9421bce2e8d,130006,일반,6
2023-05-13,5265d2a3e1d5420b98087e700671e6b5,130006,일반,6
2023-05-13,32a3387205964d6fb02cc144c772e3de,130006,일반,6
2023-05-13,8c5a43ede78c4a8993f3f94a79d27724,130006,일반,6
2023-05-13,eb9a2ced7a504a4aa74c2d712623d51b,130006,일반,6
2023-05-13,7440c43685cc4123bd53995a3245aafe,130006,일반,6
2023-05-13,30696835593c4dd2a4d6c0e99d8833b4,130006,일반,6
2023-05-13,23a87ec604384c79b6afdd4ebfaa4477,130006,일반,6
2023-05-13,81f72ff3a45948ff8a687ad94e0ec5c6,130006,일반,6
2023-05-13,3cd99a38a7ea416184767ef8369fc950,130006,일반,6
2023-05-13,5b501e7a4dde419aabac083d6159da65,130006,일반,6
2023-05-13,db0b9af85a1e44cf829df82be5b92a5f,130006,일반,6
2023-05-13,307ce61aacca406daf2eb404d0bb94c6,130006,일반,6
2023-05-13,3c5996d912b84a049e9f8092261833c6,130006,일반,6
2023-05-13,d64f4e0a802a4a86bf2a46c0a3a570d8,130006,일반,6
2023-05-13,baf3317c34884105b47a62096699b26d,130006,일반,6
2023-05-13,444e72c95c924dde8cb90d9babd4681b,130006,일반,6
2023-05-13,f43f48a6c4e540dc9d3df8799806baa1,130006,일반,6
2023-05-13,e6a7a6c646064d98b62aa5fcbb2c0d1e,130006,일반,7
2023-05-13,96160206ea9642f8847b8ae881192c35,130006,일반,7
2023-05-13,8ac118abaf88408389232db053661c74,130006,일반,7
2023-05-13,18cd1977a7cd4ff4ab7449579412e3d7,130006,일반,7
2023-05-13,4d55bdac71f4427eb225c2070fe15566,130006,일반,7
2023-05-13,ef9955ca8122446b9273a90db07778f5,130006,일반,7
2023-05-13,ca59e9267fca4737ba78b900233ab723,130006,일반,7
2023-05-13,044a94be530a4d858412fcd19cc93a42,130006,일반,7
2023-05-13,9cd1ac62d414442fa82d0022ca220410,130006,일반,7
2023-05-13,153692577b714e2c8119a188aca17d72,130006,일반,7
2023-05-13,d399c64bc78e4512b9494776b45d1b10,130006,일반,7
2023-05-13,88983eccdee44f9eb210cdbc5c9469fa,130006,일반,7
2023-05-13,68d0834af9ef4d9eb19ac80560cac877,130006,일반,7
2023-05-13,282fd939f16647bcb29e69e0df59a24c,130006,일반,7
2023-05-13,07bc2c529a59408590f61ae83b31122d,130006,일반,7
2023-05-13,a5dd426458c7418ab5cc444be01ac0b1,130006,일반,7
2023-05-13,c68ea66e0e2346feac5099d801738fd0,130006,일반,7
2023-05-13,2d5b978bf4cf470181d22fbc667a5017,130006,일반,7
