dt,register_dt,user_id,user_grade,playmode_cycle,playmode_type,playmode_cnt,sum_play_seconds
2023-05-13,2023-05-13,20762e27d8e949388ec68de3772d4b62,Unknown,0,1,1,152.0
2023-05-13,2023-05-13,c7a585ca4178453c8d208bb2bd9412b5,Unknown,0,1,1,339.0
2023-05-13,2023-05-13,86449db7037a4e35bc98a7b71ec90189,Unknown,0,1,1,380.0
2023-05-13,2023-05-13,bfa4c4ed4b3c48a58fd38d932578d862,Unknown,0,1,1,167.0
2023-05-13,2023-05-13,165711ac5de74f25a06af7459e1bc8c7,Unknown,0,1,1,72.0
2023-05-13,2023-05-13,6cd18de51ba94f9684c56bc1f50040a0,Unknown,0,1,1,195.0
2023-05-13,2023-05-13,975fdffad39f4f08a06c0257b4de3ac6,Unknown,0,1,1,309.0
2023-05-13,2023-05-13,a5820471167f4744b3580bd5925e271a,Unknown,0,1,1,203.0
2023-05-13,2023-05-13,2f87ea1e6dc245e88cc0f1ca1a8d6ed1,Unknown,0,1,1,204.0
2023-05-13,2023-05-13,c6076e70f5e64bd681276bfc73705af3,Unknown,0,1,1,278.0
2023-05-13,2023-05-13,e7b88f7a345a4ef5ac99967bc3f86f59,Unknown,0,1,1,196.0
2023-05-13,2023-05-13,651b5630a84a424d9da20243885b1022,Unknown,0,1,1,203.0
2023-05-13,2023-05-13,4273f9c9b1cc4c76a0cf5bfc1392130c,Unknown,0,1,1,356.0
2023-05-13,2023-05-13,5ac189cbc2cc4c66acf994a84d31cf40,Unknown,0,1,1,206.0
2023-05-13,2023-05-13,3b3181fadafd4343ae1e9c5ffcc2fa09,Unknown,0,1,1,190.0
2023-05-13,2023-05-13,2a6fd5634b144952a8779f0b288166bc,Unknown,0,1,1,324.0
2023-05-13,2023-05-13,c9680217563d4671a586f8ca42e27e76,Unknown,0,1,1,328.0
2023-05-13,2023-05-13,ed56224a12ce4670b5900e02df6c3b45,Unknown,0,1,1,256.0
2023-05-13,2023-05-13,87f9f4cb6e3e43ca957f3d266393f144,Unknown,0,1,1,334.0
2023-05-13,2023-05-13,8013600822c04d9b991f15ee80fca099,Unknown,0,1,1,298.0
2023-05-13,2023-05-13,55505110ddaa47318b54f6389866adbc,Unknown,0,1,1,282.0
2023-05-13,2023-05-13,c197c3ac9155453c8764b173515d5922,Unknown,0,1,1,227.0
2023-05-13,2023-05-13,633fced402ac464ca962bf7f40f1fc99,Unknown,0,1,1,215.0
2023-05-13,2023-05-13,5c17f654475c4379b7970d7d68ee77bc,Unknown,0,1,1,295.0
2023-05-13,2023-05-13,11c4ed0f824a499e9990d3b64c866480,Unknown,0,1,1,157.0
2023-05-13,2023-05-13,1b8f5c6826e340a08b1ff9635a2c7ad1,Unknown,0,1,1,224.0
2023-05-13,2023-05-13,fc88253623864491bbcfc2cf69d5aa20,Unknown,0,1,1,207.0
2023-05-13,2023-05-13,019d84a8d1e94026ae3e24be8b7225e0,Unknown,0,1,1,220.0
2023-05-13,2023-05-13,6b1cfb7b807e4cc0ba3b95fbbd4f88e8,Unknown,0,1,1,300.0
2023-05-13,2023-05-13,9216206720c94bd3be84207987b70f28,Unknown,0,1,1,123.0
2023-05-13,2023-05-13,8afceede681f42f98b1073d7b9eadf51,Unknown,0,1,1,266.0
2023-05-13,2023-05-13,ff1455ab99ad4ef3a75843967cd6745b,Unknown,0,1,1,230.0
2023-05-13,2023-05-13,84d58d37e0d24922bd95c56e8814d34f,Unknown,0,1,1,450.0
2023-05-13,2023-05-13,d624e09b9b83464ca18f01e1084ac3b7,Unknown,0,1,1,384.0
2023-05-13,2023-05-13,a548f87f3c684a948d4c49f5fd502e1b,Unknown,0,1,1,178.0
2023-05-13,2023-05-13,8380657061b044028227d25f66224ada,Unknown,0,1,1,389.0
2023-05-13,2023-05-13,0b78b50cab444f6d9b613722cedaa50c,Unknown,0,1,1,344.0
2023-05-13,2023-05-13,456c0c06edfc4009ba9863de552ca669,Unknown,0,1,1,369.0
2023-05-13,2023-05-13,a71677ab31214b0bbcb05e25efb2a321,Unknown,0,1,1,206.0
2023-05-13,2023-05-13,2135fb77bae64a82a4d9431555498779,Unknown,0,1,1,363.0
2023-05-13,2023-05-13,e0c409facc574f62bc804f7b1732752d,Unknown,0,1,1,236.0
2023-05-13,2023-05-13,584e351c1c4249bfa52971684fb9602b,Unknown,0,1,1,241.0
2023-05-13,2023-05-13,f52a768ec38f46209ea62404681a8484,Unknown,0,1,1,129.0
2023-05-13,2023-05-13,4e8bf3f5ae884eae8b481de7e1a681a5,Unknown,0,1,1,307.0
2023-05-13,2023-05-13,6fde71b8287e4541aefc5578ed1b8a87,Unknown,0,1,1,351.0
2023-05-13,2023-05-13,8aacbe95db2b4a769dd19abc8f5e148e,Unknown,0,1,1,325.0
2023-05-13,2023-05-13,25f212bbda7b43bea4ae345887333d17,Unknown,0,1,1,298.0
2023-05-13,2023-05-13,5324c9c367a5491ea3df8ea45c4ead44,Unknown,0,1,1,270.0
2023-05-13,2023-05-13,db9d76e279d6421681e79725d7007685,Unknown,0,1,1,204.0
2023-05-13,2023-05-13,e86e2e0bd0dd4dc881cc82297aec7922,Unknown,0,1,1,284.0
2023-05-13,2023-05-13,0dea5ad0ec5c4bc1836133e3cde96c24,Unknown,0,1,1,82.0
2023-05-13,2023-05-13,184fc99162204ecb9f279b2b9870d258,Unknown,0,1,1,334.0
2023-05-13,2023-05-13,47bad9f8cb334d489dfbb391a2266767,Unknown,0,1,1,143.0
2023-05-13,2023-05-13,df7adea1526a4cfe9efa1c7e14942f42,Unknown,0,1,1,210.0
2023-05-13,2023-05-13,425ba32e66f9435cb9606a6e74d5b633,Unknown,0,1,1,338.0
2023-05-13,2023-05-13,5084157557234f11846ccc2f67cdd7ca,Unknown,0,1,1,200.0
2023-05-13,2023-05-13,d60318d7ea524b1fb050c5e7dab8facd,Unknown,0,1,1,309.0
2023-05-13,2023-05-13,ed85bdcaadb84ea6affdeab89a4785b5,Unknown,0,1,1,107.0
2023-05-13,2023-05-13,074cfe9f718241189c8c724fa6336c1c,Unknown,0,1,1,352.0
2023-05-13,2023-05-13,aa03d1d9aed14d57a778b23fb5c69061,Unknown,0,1,1,300.0
2023-05-13,2023-05-13,52f5f78d7b674a2096c5cc5d707f0629,Unknown,0,1,1,381.0
2023-05-13,2023-05-13,f7ecc9143ec9443b9047f9e8d09392e2,Unknown,0,1,1,325.0
2023-05-13,2023-05-13,51488528d86f42a8b25eeb1c2de69424,Unknown,0,1,1,337.0
2023-05-13,2023-05-13,8e986aa874114339ba2ecc6919ec9069,Unknown,0,1,1,211.0
2023-05-13,2023-05-13,3176e2c384e046c2810997ddb8c39613,Unknown,0,1,1,221.0
2023-05-13,2023-05-13,7f07a44843e94c6ba3607416edb90466,Unknown,0,1,1,341.0
2023-05-13,2023-05-13,d59bd1c01ef34dfb825612d128162c2d,Unknown,0,1,1,248.0
2023-05-13,2023-05-13,e25e886cee8349d98d07821c6500dcde,Unknown,0,1,1,373.0
2023-05-13,2023-05-13,0f02322a81474ac086330bd3f9d2750f,Unknown,0,1,1,280.0
2023-05-13,2023-05-13,8fa72614ab564016bd240dbe52bb511e,Unknown,0,1,1,348.0
2023-05-13,2023-05-13,530c9413e01d49b8a53814f825a8a440,Unknown,0,1,1,190.0
2023-05-13,2023-05-13,9859bbc2845147d0a6d8de4629fb0efa,Unknown,0,1,1,205.0
2023-05-13,2023-05-13,235a6e3062104edd88c0ed2e3a9ca807,Unknown,0,1,1,380.0
2023-05-13,2023-05-13,c825185cde124a6f960037927913b895,Unknown,0,1,1,198.0
2023-05-13,2023-05-13,428c29e5f90549a1bc51683f78b19a72,Unknown,0,1,1,317.0
2023-05-13,2023-05-13,43019266e42e45bb958310bb80cb966f,Unknown,0,1,2,385.0
2023-05-13,2023-05-13,8b3156fe709f4da5888deae981df7a64,Unknown,0,1,2,626.0
2023-05-13,2023-05-13,290ad01c71af4dbda5998bbd5bfc55c8,Unknown,0,1,2,560.0
2023-05-13,2023-05-13,dfec520417184f8389f73ad714aa9bb8,Unknown,0,1,2,711.0
2023-05-13,2023-05-13,2dc9a788e580453085d3b136f5500d70,Unknown,0,1,2,427.0
2023-05-13,2023-05-13,5d473305b821402088a40709cd4ac133,Unknown,0,1,2,504.0
2023-05-13,2023-05-13,cffee643caef4e5f87e7194436fc827a,Unknown,0,1,2,487.0
2023-05-13,2023-05-13,45c803d336434e919909098bd8bb17c0,Unknown,0,1,2,483.0
2023-05-13,2023-05-13,a6a36ea8daae4e3cb90031cbbe88bb26,Unknown,0,1,2,515.0
2023-05-13,2023-05-13,0e98b50be7fc4d99abb2456c20c569ea,Unknown,0,1,2,539.0
2023-05-13,2023-05-13,356baaa8c2df49fbbbc765a95df0063c,Unknown,0,1,2,530.0
2023-05-13,2023-05-13,3c9379f53da84074885dca7904287186,Unknown,0,1,2,456.0
2023-05-13,2023-05-13,f22e3bba7c2e4f299d33339d10dc9933,Unknown,0,1,2,436.0
2023-05-13,2023-05-13,b887f6cd2def49b4bcfaee42de230df4,Unknown,0,1,2,550.0
2023-05-13,2023-05-13,2864ba9d164940108d4e3ac57a57bca2,Unknown,0,1,2,606.0
2023-05-13,2023-05-13,5e216533170646c0be58c76076e28ddc,Unknown,0,1,2,517.0
2023-05-13,2023-05-13,f4906f9607634fc19d5f7b8694d2d285,Unknown,0,1,2,527.0
2023-05-13,2023-05-13,87d1162128ba4c90acf5e9390d8ead7d,Unknown,0,1,2,619.0
2023-05-13,2023-05-13,ddc09aff53ea41eca63c1287250019c4,Unknown,0,1,2,362.0
2023-05-13,2023-05-13,12cdb6d2a90541509310bdb94ce1824c,Unknown,0,1,2,454.0
2023-05-13,2023-05-13,ff18fe1cf20c4e57a3261780cc60a3cd,Unknown,0,1,2,554.0
2023-05-13,2023-05-13,1e2a04ef4e0344368afe6aa58a805289,Unknown,0,1,2,359.0
2023-05-13,2023-05-13,e9095748a552495798932f94b7050ad8,Unknown,0,1,2,702.0
2023-05-13,2023-05-13,e42ff9f95d3746cfaedb60f350d877c5,Unknown,0,1,2,570.0
2023-05-13,2023-05-13,7c38e59e48204c90b51ef302ad0cf136,Unknown,0,1,2,744.0
2023-05-13,2023-05-13,cef765c4151241228759f630b354678f,Unknown,0,1,2,383.0
2023-05-13,2023-05-13,ecb82458b5864dfaa6fc3e9f7f6998c5,Unknown,0,1,2,466.0
2023-05-13,2023-05-13,e2b4fa9e94aa42ee996155d4ee5fbc31,Unknown,0,1,2,645.0
2023-05-13,2023-05-13,0c91979dfa4a451a9320ffaa042855c7,Unknown,0,1,2,439.0
2023-05-13,2023-05-13,b32a4ee12b5b4be39e724887cbf35e44,Unknown,0,1,2,663.0
2023-05-13,2023-05-13,45c946abc94e405bae93a0b26443e068,Unknown,0,1,2,588.0
2023-05-13,2023-05-13,766acfc799474a97bb4346c746f1ef49,Unknown,0,1,2,461.0
2023-05-13,2023-05-13,ae31921f6b8342e6823e369ac3619aa9,Unknown,0,1,2,473.0
2023-05-13,2023-05-13,e8bd3e3851cb4d13ae155698705f1e70,Unknown,0,1,2,479.0
2023-05-13,2023-05-13,07084191b8f34fe5b67888177bde07ac,Unknown,0,1,2,177.0
2023-05-13,2023-05-13,01fd9e4f02224029b860a463c89004ed,Unknown,0,1,2,609.0
2023-05-13,2023-05-13,12e510066dc445219b7ce57e44eef999,Unknown,0,1,2,540.0
2023-05-13,2023-05-13,05f4b7ea4e83478d87592da5b108f6a6,Unknown,0,1,2,567.0
2023-05-13,2023-05-13,adcf718b516946589bba4945501212d8,Unknown,0,1,2,431.0
2023-05-13,2023-05-13,c9c31b603af84e6fa33812713efe9271,Unknown,0,1,2,567.0
2023-05-13,2023-05-13,c496e00bf3714bcfaecb26ef7e04a360,Unknown,0,1,2,513.0
2023-05-13,2023-05-13,26a493a15b5c43a286354e82a00fab41,Unknown,0,1,2,388.0
2023-05-13,2023-05-13,88c34b02317548ef950a1c790894157c,Unknown,0,1,2,366.0
2023-05-13,2023-05-13,ce476f897ddf46e099989c981d7aa454,Unknown,0,1,2,457.0
2023-05-13,2023-05-13,847f353646f64cef88d9f1cb0a6f74ad,Unknown,0,1,2,377.0
2023-05-13,2023-05-13,51c84246fea745e68418aa48c5d4f5bb,Unknown,0,1,2,439.0
2023-05-13,2023-05-13,c9ace8312bf3488b8b55eee58fff8f3b,Unknown,0,1,2,662.0
2023-05-13,2023-05-13,002a259c52e442dfb1cae02460272d05,Unknown,0,1,2,563.0
2023-05-13,2023-05-13,2b66651639d14db69738c46ff2816551,Unknown,0,1,2,523.0
2023-05-13,2023-05-13,620267bebac545aabb6f405df690028f,Unknown,0,1,2,421.0
2023-05-13,2023-05-13,74f26623351b443fb11aecaee833c48c,Unknown,0,1,2,520.0
2023-05-13,2023-05-13,f57a6fd61cbc4d7da4a65eb0de4e9fcd,Unknown,0,1,3,785.0
2023-05-13,2023-05-13,a0493eee29ea4670959e23d426d3d2e8,Unknown,0,1,3,725.0
2023-05-13,2023-05-13,dc93b2313710492cbdb4f8175a4df90f,Unknown,0,1,3,924.0
2023-05-13,2023-05-13,336b101dcd494ae3bbcf4ab578e8d7ac,Unknown,0,1,3,909.0
2023-05-13,2023-05-13,3a2c99a6511c45deb31a178211a1c204,Unknown,0,1,3,714.0
2023-05-13,2023-05-13,af088a5686e04eccbd3b2d544ffddb20,Unknown,0,1,3,543.0
2023-05-13,2023-05-13,18aaf6204fa54ec5a3d10cc90904a49a,Unknown,0,1,3,787.0
2023-05-13,2023-05-13,5d26abdfd8144a15bda0214bd828ca97,Unknown,0,1,3,757.0
2023-05-13,2023-05-13,afa79515358849898b91a0f3220df2f6,Unknown,0,1,3,458.0
2023-05-13,2023-05-13,74bbdc36dff04374b01e5050650ff1c6,Unknown,0,1,3,522.0
2023-05-13,2023-05-13,c0ce421f78804c29a3fd0312dbbdfe90,Unknown,0,1,3,685.0
2023-05-13,2023-05-13,41ee3e57ed274325b3f6efc0114dacdd,Unknown,0,1,3,641.0
2023-05-13,2023-05-13,0870acd3383644e78bd3c0246ad28f31,Unknown,0,1,3,971.0
2023-05-13,2023-05-13,1a8ded98649d4b548e8d386d41219a0d,Unknown,0,1,3,958.0
2023-05-13,2023-05-13,a8eee1c21d63479a873c45fe358462f7,Unknown,0,1,3,735.0
2023-05-13,2023-05-13,a9b448d8f9b34e9c8fc2233d1e444db4,Unknown,0,1,3,783.0
2023-05-13,2023-05-13,d63edfee865c47fbad8feaed7ee52143,Unknown,0,1,3,677.0
2023-05-13,2023-05-13,8b7d69ad087d4ea4aafad245d6c0b2f3,Unknown,0,1,3,506.0
2023-05-13,2023-05-13,3999ef22ff954b29b1eaef0f8914001c,Unknown,0,1,3,652.0
2023-05-13,2023-05-13,4f22f379f953453fb18dca0c85ce7d22,Unknown,0,1,3,786.0
2023-05-13,2023-05-13,f850fc6bac6e496385805f585f4d7ba1,Unknown,0,1,3,948.0
2023-05-13,2023-05-13,a58e286827d840ceb6d5c8f6996e24c5,Unknown,0,1,3,845.0
2023-05-13,2023-05-13,0ae87b7f62d244febd3c58acdd64cc57,Unknown,0,1,3,812.0
2023-05-13,2023-05-13,305dd2cace2e4410b753c3410239c3cb,Unknown,0,1,3,522.0
2023-05-13,2023-05-13,335de7e9ed79491b93476f7a79e2b17d,Unknown,0,1,3,851.0
2023-05-13,2023-05-13,97e5f63b024d4397a5bd0a6d5e57098c,Unknown,0,1,3,847.0
2023-05-13,2023-05-13,28e425e89f164afbbfba95cf387571f5,Unknown,0,1,3,613.0
2023-05-13,2023-05-13,6067ace6eb7b46a8b8d1765dabab1e31,Unknown,0,1,3,795.0
2023-05-13,2023-05-13,fa923c46e58647a79fa748cbec0372be,Unknown,0,1,3,556.0
2023-05-13,2023-05-13,35290842a68e4d14b13c00a78e34662e,Unknown,0,1,3,1077.0
2023-05-13,2023-05-13,a9480469521a40789776aaaf60c7fb12,Unknown,0,1,3,547.0
2023-05-13,2023-05-13,2e8f14586a594c26924417c8d0441ef3,Unknown,0,1,4,1003.0
2023-05-13,2023-05-13,0efb7a0927294857991fb8162e3727f2,Unknown,0,1,4,838.0
2023-05-13,2023-05-13,e8c52007ff734e0097c60a10a735b6b1,Unknown,0,1,4,1157.0
2023-05-13,2023-05-13,23ef6ab35e0f47d9b14c4bf7d2c38281,Unknown,0,1,4,835.0
2023-05-13,2023-05-13,9decbcd28d034d3988ab08486abf38c1,Unknown,0,1,4,950.0
2023-05-13,2023-05-13,98dcc4831b234c2f9ca3554a95d93982,Unknown,0,1,4,1276.0
2023-05-13,2023-05-13,fa7c43cda92348d3a5e4570c92c700ee,Unknown,0,1,4,815.0
2023-05-13,2023-05-13,66f554b9cc624e05a510d471a485e974,Unknown,0,1,4,770.0
2023-05-13,2023-05-13,7338f9f4e9bb452f9b0a25644a0d7958,Unknown,0,1,4,752.0
2023-05-13,2023-05-13,9575a76b9bb44fe4893b0d694eaffbf3,Unknown,0,1,4,1178.0
2023-05-13,2023-05-13,933eac11bb4442f2a2f0453b8f3d1596,Unknown,0,1,4,1264.0
2023-05-13,2023-05-13,80dcb2ef588f48c8a9d3056c455a9cae,Unknown,0,1,4,877.0
2023-05-13,2023-05-13,8ae97d299f1546baac1be4628e1d7c53,Unknown,0,1,4,861.0
2023-05-13,2023-05-13,9969050b26c545e89d4f06ca3e1fe736,Unknown,0,1,4,828.0
2023-05-13,2023-05-13,57c49ba0fdc2463d8ea562444fdbf1a6,Unknown,0,1,4,1370.0
2023-05-13,2023-05-13,e2fd748c78a643f28beae757bbb3546b,Unknown,0,1,4,887.0
2023-05-13,2023-05-13,4ec4901c25a442a6bfc89505cb8f9873,Unknown,0,1,4,1161.0
2023-05-13,2023-05-13,3f57273d8ba548e09209a194b698760e,Unknown,0,1,4,1319.0
2023-05-13,2023-05-13,f7eed843606d4934a33ed7da31fc16e0,Unknown,0,1,4,1075.0
2023-05-13,2023-05-13,c8f055f595c24691b1521636b2f4157e,Unknown,0,1,4,890.0
2023-05-13,2023-05-13,892e7963ec9346d6884f410a47d6662a,Unknown,0,1,5,1253.0
2023-05-13,2023-05-13,e3fc4bf153cd4a50a12e862d5927651f,Unknown,0,1,5,1254.0
2023-05-13,2023-05-13,12987cacde2e4bc6b3db6b1a40fabef7,Unknown,0,1,5,990.0
2023-05-13,2023-05-13,71037418822347d3ab03043603ffda8c,Unknown,0,1,5,1053.0
2023-05-13,2023-05-13,f90314a1a8be47a083d269dfebe310db,Unknown,0,1,5,1417.0
2023-05-13,2023-05-13,f42aeeb5043a434aa3f6ee154bcb1f16,Unknown,0,1,5,1395.0
2023-05-13,2023-05-13,d66fa0f2058947b3af920ab84eb6ae75,Unknown,0,1,5,1027.0
2023-05-13,2023-05-13,5017b6b5868944279f18319e1fc73eb9,Unknown,0,1,5,984.0
2023-05-13,2023-05-13,a8441820d8804dfdbdbc7f74673ad437,Unknown,0,1,5,1018.0
2023-05-13,2023-05-13,e4d37f5674cf4043afbd8e3e3ae8732a,Unknown,0,1,5,1002.0
2023-05-13,2023-05-13,580d71f84e774c7fa5acc210634a1c36,Unknown,0,1,5,1259.0
2023-05-13,2023-05-13,1ba707aadcb14aa5addb7a4a14ddee49,Unknown,0,1,5,1048.0
2023-05-13,2023-05-13,5601ee0b8b5044a5a50054adaee988bb,Unknown,0,1,5,1325.0
2023-05-13,2023-05-13,eed72b484a5d4218acedf2db9b60a324,Unknown,0,1,5,1586.0
2023-05-13,2023-05-13,a4558473e21940f9a4dfc5bf39790483,Unknown,0,1,5,1214.0
2023-05-13,2023-05-13,97e29f2f31b4456799af34f5014a64fe,Unknown,0,1,5,1465.0
2023-05-13,2023-05-13,ef20e1a5cb7d4930bda3cc95045d944a,Unknown,0,1,5,1392.0
2023-05-13,2023-05-13,c52a8330487647ff89b3ca8196d5c20b,Unknown,0,1,6,1424.0
2023-05-13,2023-05-13,dfc42860f14a4f58b91aff30cb55524a,Unknown,0,1,6,1996.0
2023-05-13,2023-05-13,c2bb6b2a58844bd4b5914670eee665d5,Unknown,0,1,6,1255.0
2023-05-13,2023-05-13,fa083d63bf32464b901135d888500cfc,Unknown,0,1,6,1580.0
2023-05-13,2023-05-13,b784f46fdf7f433baea7f8a7f3d58938,Unknown,0,1,6,1312.0
2023-05-13,2023-05-13,108d267fd5c64faf8b49973e33325907,Unknown,0,1,6,1478.0
2023-05-13,2023-05-13,2ee41c6f78cf41a6a64b2b5c9c7cd125,Unknown,0,1,6,1727.0
2023-05-13,2023-05-13,9c5779ebbc7641a6bd584a9c8d9377aa,Unknown,0,1,6,1237.0
2023-05-13,2023-05-13,f98f407c79f74324954c58fba6dacaf1,Unknown,0,1,6,1418.0
2023-05-13,2023-05-13,ca68b8e13cd44adabca5f1d8380398aa,Unknown,0,1,6,1486.0
2023-05-13,2023-05-13,e67b7bf1eb394525a19bfa013f8efed4,Unknown,0,1,6,1801.0
2023-05-13,2023-05-13,39afe9f4676e4e8999dfb91603977e6a,Unknown,0,1,6,1687.0
2023-05-13,2023-05-13,130b8459b4c34de5a5856a6c6b1faada,Unknown,0,1,6,1459.0
2023-05-13,2023-05-13,d05716bd46e540d58412b1d29dc85837,Unknown,0,1,6,1024.0
2023-05-13,2023-05-13,3e61b69622ce40b2abb37c8d0c97e550,Unknown,0,1,6,1077.0
2023-05-13,2023-05-13,cb339af496944a0abea76f536575b1f9,Unknown,0,1,6,1845.0
2023-05-13,2023-05-13,c6cc473b65aa4979a6005841752cb0fa,Unknown,0,1,6,1421.0
2023-05-13,2023-05-13,30cfad57c94e4c309fa56a5be2e19416,Unknown,0,1,6,1535.0
2023-05-13,2023-05-13,2d4d05bb36da4e748d25a014d9af403d,Unknown,0,1,6,1549.0
2023-05-13,2023-05-13,80a812be5ddb4490bbdc6aef12d55dcb,Unknown,0,1,6,1728.0
2023-05-13,2023-05-13,f1eca870632b40bdb2c31c3b189a1d08,Unknown,0,1,7,1589.0
2023-05-13,2023-05-13,24e92b7e4ddf4a0a95143c404575de26,Unknown,0,1,7,1505.0
2023-05-13,2023-05-13,dfd6f16d2e144b188df0e66bda0236db,Unknown,0,1,7,2396.0
2023-05-13,2023-05-13,97b3529aa5b24be4899933e3831c4042,Unknown,0,1,7,1842.0
2023-05-13,2023-05-13,296f3e8d1e974acabb7dc92b04ccdeed,Unknown,0,1,7,1716.0
2023-05-13,2023-05-13,0fe1ba7af19d4f5483e8e290a93581b8,Unknown,0,1,7,1479.0
2023-05-13,2023-05-13,a5aae92f14a643e09c97af60d5cbc497,Unknown,0,1,7,1341.0
2023-05-13,2023-05-13,5b97d84084c14437af1963775691800f,Unknown,0,1,7,1678.0
2023-05-13,2023-05-13,ef3d0302a2dd442a8c29e146eabc49c9,Unknown,0,1,7,1507.0
2023-05-13,2023-05-13,f171280e2b51474686370addc7dcaa82,Unknown,0,1,7,1793.0
2023-05-13,2023-05-13,448f0d6b9b504b4ab4ace4524c4080ac,Unknown,0,1,8,1813.0
2023-05-13,2023-05-13,b953e6feb7844e24bd4c9fa9a409f0c4,Unknown,0,1,8,2042.0
2023-05-13,2023-05-13,de291a18dcec4171873475995e542302,Unknown,0,1,8,2403.0
2023-05-13,2023-05-13,a3e760d584594ceb8f732db47d70b8bd,Unknown,0,1,8,1988.0
2023-05-13,2023-05-13,ac5aac88475941328ef722b67bea1e37,Unknown,0,1,8,1990.0
2023-05-13,2023-05-13,a09af339bffe4408b339b6379bb85c4f,Unknown,0,1,8,2344.0
2023-05-13,2023-05-13,ece04ef9dd46405089010fc862969d37,Unknown,0,1,8,1468.0
2023-05-13,2023-05-13,c10fe0fe668a43639800ee43fb2e0ccb,Unknown,0,1,8,2155.0
2023-05-13,2023-05-13,2fda0a656ffe4bea9c9d6b47a912719f,Unknown,0,1,8,2291.0
2023-05-13,2023-05-13,a89b788eb5f84395ae39f0e3ccceab7b,Unknown,0,1,9,2074.0
2023-05-13,2023-05-13,e6580fb857294c8799d628a56717d492,Unknown,0,1,9,1520.0
2023-05-13,2023-05-13,dcea0e810f2a454ea4dd72bff1c2d726,Unknown,0,1,9,1819.0
2023-05-13,2023-05-13,f6a8e43734ba47188ea750bbb6ef08fc,Unknown,0,1,9,1846.0
2023-05-13,2023-05-13,50596c3140bd48e9b285e73b2ea3b0f1,Unknown,0,1,10,2726.0
2023-05-13,2023-05-13,8222f9ebd8c74a098b7f8cb1ea8a4f87,Unknown,0,1,10,2289.0
2023-05-13,2023-05-13,721ff0077f414ca2988934e86be1c84b,Unknown,0,1,10,2981.0
2023-05-13,2023-05-13,4f7c3185a6ca4a74b219338e09564d76,Unknown,0,1,11,2419.0
2023-05-13,2023-05-13,6692cee013ac447da2f6f125d6a5b154,Unknown,0,1,11,2234.0
2023-05-13,2023-05-13,448384fc2d4a4c24b3daefe772575afd,Unknown,0,1,11,2635.0
2023-05-13,2023-05-13,f09355a3b7544daea40afa122463f9cc,Unknown,0,1,11,2145.0
2023-05-13,2023-05-13,0c4c4444362f4a4bbac90b0c7a7ecd1f,Unknown,0,1,11,2741.0
2023-05-13,2023-05-13,6d68e09334404140ab1e4c290425a9d4,Unknown,0,1,13,2740.0
2023-05-13,2023-05-13,e81aa9672455458a952ff50406674d29,Unknown,0,1,13,2253.0
2023-05-13,2023-05-13,262bf8d6b0ee42b2af8155e18db59148,Unknown,0,1,13,3049.0
2023-05-13,2023-05-13,166c040ef1cb49f69fc811eda479ce05,Unknown,0,1,14,3100.0
